player,player_id,team,position,age,rookie,war_mean_2021,war_mean_2022,war_mean_2023,war_mean_2024,war_mean_2025,5_year_WAR,2021_category
Luka Doncic,doncilu01,Mavericks,SG,21.927446,,11.8,13.1,13.3,13.4,12.5,64.1,MVP CANDIDATE
James Harden,hardeja01,Rockets,SG,31.436003,,16.1,13.1,13.7,11.4,9.2,63.5,MVP CANDIDATE
Nikola Jokic,jokicni01,Nuggets,C,25.952087,,12.5,12.5,11.7,10.3,9.4,56.4,MVP CANDIDATE
Jayson Tatum,tatumja01,Celtics,SF,22.918549,,10.2,11.3,11.1,10.5,10.3,53.4,ALL-STAR
Giannis Antetokounmpo,antetgi01,Bucks,SF,26.157427,,9.9,11.7,11.6,9.7,10.3,53.2,ALL-STAR
Anthony Davis,davisan02,Lakers,PF,27.895962,,11.8,10.1,10.2,8.9,8.7,49.8,MVP CANDIDATE
Kawhi Leonard,leonaka01,Clippers,SF,29.596167,,11.4,9.7,8.5,8.6,8.2,46.4,MVP CANDIDATE
Karl-Anthony Towns,townska01,Timberwolves,C,25.215607,,10.2,9.4,9.1,8.5,6.9,44.1,ALL-STAR
Trae Young,youngtr01,Hawks,PG,22.370979,,8.6,9.7,7.8,8.5,8.3,42.9,ALL-STAR
Joel Embiid,embiijo01,76ers,C,26.882957,,9.5,9.4,8.8,7.6,7.1,42.4,ALL-STAR
Ben Simmons,simmobe01,76ers,SG,24.536619,,8.0,8.7,8.7,8.2,7.6,41.3,ALL-STAR
Rudy Gobert,goberru01,Jazz,C,28.602327,,10.2,9.2,7.7,7.0,6.8,41.0,ALL-STAR
Damian Lillard,lillada01,Trail Blazers,PG,30.551678,,10.6,9.1,8.1,7.0,5.2,39.9,ALL-STAR
Jamal Murray,murraja01,Nuggets,PG,23.939768,,7.7,7.7,7.3,6.7,6.5,35.9,ALL-STAR
Paul George,georgpa01,Clippers,SF,30.754278,,9.5,8.0,7.1,6.0,4.3,34.9,ALL-STAR
Jimmy Butler,butleji01,Heat,SG,31.383984,,8.9,7.5,6.8,5.2,3.9,32.3,ALL-STAR
LeBron James,jamesle01,Lakers,SF,36.090347,,11.3,8.0,4.8,4.0,2.5,30.5,ALL-STAR
Kristaps Porzingis,porzikr01,Mavericks,PF,25.50308,,6.4,6.2,6.6,6.0,5.3,30.4,BORDERLINE ALL-STAR
Deandre Ayton,aytonde01,Suns,C,22.529774,,5.4,5.9,5.9,6.2,5.8,29.2,FUTURE ALL-STAR
Kemba Walker,walkeke02,Celtics,PG,30.73785,,8.5,7.1,5.6,4.5,3.0,28.8,ALL-STAR
Shai Gilgeous-Alexander,gilgesh01,Thunder,SG,22.559891,,5.4,5.9,6.0,5.9,5.5,28.7,FUTURE ALL-STAR
Lonzo Ball,balllo01,Pelicans,SG,23.266256,,5.8,5.8,6.1,5.4,5.4,28.4,FUTURE ALL-STAR
Jaylen Brown,brownja02,Celtics,SF,24.273785,,6.0,5.9,5.4,5.2,4.8,27.4,BORDERLINE ALL-STAR
De'Aaron Fox,foxde01,Kings,PG,23.118412,,5.8,5.9,5.5,5.1,5.1,27.3,BORDERLINE ALL-STAR
Marcus Smart,smartma01,Celtics,SG,26.910336,,7.0,6.2,5.6,4.6,3.6,27.0,BORDERLINE ALL-STAR
Kyrie Irving,irvinky01,Nets,PG,28.862423,,7.1,5.7,5.8,4.7,3.2,26.4,BORDERLINE ALL-STAR
Zion Williamson,willizi01,Pelicans,PF,20.574949,,4.0,5.8,4.7,5.6,6.2,26.3,FUTURE ALL-STAR
Jonathan Isaac,isaacjo01,Magic,PF,23.331964,,4.4,5.3,5.5,5.5,5.5,26.2,UP-AND-COMER
Devin Booker,bookede01,Suns,SG,24.257359,,5.7,5.6,4.6,4.8,4.9,25.7,BORDERLINE ALL-STAR
Jrue Holiday,holidjr01,Bucks,SG,30.642027,,7.9,6.3,4.7,3.7,2.6,25.3,ALL-STAR
Donte DiVincenzo,divindo01,Bucks,SG,24.002737,,5.0,5.2,5.2,5.1,4.7,25.2,FUTURE ALL-STAR
Bam Adebayo,adebaba01,Heat,C,23.542778,,5.1,5.3,4.9,4.9,4.2,24.4,BORDERLINE ALL-STAR
Stephen Curry,curryst01,Warriors,PG,32.887062,,7.4,6.3,4.6,3.4,2.3,24.0,BORDERLINE ALL-STAR
Tyrese Haliburton,halibty01,Kings,PG,20.922655,1,2.2,4.5,5.1,5.9,6.1,23.7,GREAT PROSPECT
Donovan Mitchell,mitchdo01,Jazz,SG,24.402464,,5.2,5.4,4.6,4.3,4.3,23.7,BORDERLINE ALL-STAR
Fred VanVleet,vanvlfr01,Raptors,SG,26.934977,,6.0,5.4,4.9,4.0,3.1,23.4,BORDERLINE ALL-STAR
Derrick White,whitede01,Spurs,PG,26.587269,,5.4,5.1,4.8,4.2,3.9,23.4,BORDERLINE ALL-STAR
Tyler Herro,herroty01,Heat,SG,21.034908,,3.6,4.4,4.8,5.0,5.4,23.2,FUTURE ALL-STAR
Michael Porter Jr.,portemi01,Nuggets,PF,22.595482,,4.1,4.6,5.0,4.9,4.6,23.2,UP-AND-COMER
Clint Capela,capelca01,Hawks,C,26.710472,,5.9,4.9,4.8,4.4,3.2,23.2,BORDERLINE ALL-STAR
Kyle Lowry,lowryky01,Raptors,PG,34.858315,,8.5,7.0,4.0,2.1,1.5,23.1,ALL-STAR
Mikal Bridges,bridgmi01,Suns,SF,24.424366,,5.0,4.8,4.6,4.4,4.1,23.0,UP-AND-COMER
Brandon Ingram,ingrabr01,Pelicans,SF,23.416838,,4.8,4.9,4.9,4.2,4.1,22.9,UP-AND-COMER
Domantas Sabonis,sabondo01,Pacers,C,24.750172,,5.1,4.9,4.6,4.0,3.7,22.3,UP-AND-COMER
Ja Morant,moranja01,Grizzlies,PG,21.481176,,3.6,4.1,4.4,4.4,4.7,21.2,UP-AND-COMER
Pascal Siakam,siakapa01,Raptors,PF,26.836414,,5.4,4.7,4.4,3.7,2.9,21.1,AVERAGE STARTER
Bradley Beal,bealbr01,Wizards,SG,27.597536,,6.0,5.3,4.3,3.3,2.1,21.0,BORDERLINE ALL-STAR
Jaren Jackson Jr.,jacksja02,Grizzlies,C,21.382614,,2.7,4.1,4.3,4.8,4.9,20.8,UP-AND-COMER
Isaac Bonga,bongais01,Wizards,SG,21.23477,,2.4,4.1,4.5,4.7,4.7,20.5,UP-AND-COMER
Khris Middleton,middlkh01,Bucks,SF,29.475702,,5.9,5.0,3.9,3.0,2.4,20.3,BORDERLINE ALL-STAR
Robert Covington,covinro01,Trail Blazers,PF,30.135523,,6.3,4.9,4.0,2.9,2.1,20.3,BORDERLINE ALL-STAR
Nikola Vucevic,vucevni01,Magic,C,30.275154,,6.0,4.8,4.1,3.1,2.2,20.3,BORDERLINE ALL-STAR
Matisse Thybulle,thybuma01,76ers,SF,23.915127,,4.1,4.2,4.1,3.9,3.7,20.1,UP-AND-COMER
Mitchell Robinson,robinmi01,Knicks,C,22.839151,,4.4,3.6,4.2,3.7,3.2,19.1,UP-AND-COMER
Jarrett Allen,allenja01,Nets,C,22.784393,,4.3,3.9,3.9,3.6,3.1,18.8,UP-AND-COMER
De'Anthony Melton,meltode01,Grizzlies,SG,22.683094,,3.3,3.8,4.0,4.1,3.4,18.6,UP-AND-COMER
OG Anunoby,anunoog01,Raptors,SF,23.545517,,3.9,3.9,3.7,3.5,3.0,18.0,UP-AND-COMER
Devonte' Graham,grahade01,Hornets,PG,25.943874,,4.3,3.9,3.6,3.2,2.7,17.8,AVERAGE STARTER
Markelle Fultz,fultzma01,Magic,SG,22.680355,,2.8,3.6,3.4,3.9,3.9,17.7,UP-AND-COMER
James Wiseman,wisemja01,Warriors,C,19.841204,1,0.9,3.2,4.2,4.5,4.9,17.7,GREAT PROSPECT
Jakob Poeltl,poeltja01,Spurs,C,25.30048,,3.8,4.0,3.6,3.1,3.0,17.5,KEY ROLE PLAYER
D'Angelo Russell,russeda01,Timberwolves,PG,24.94182,,3.8,4.0,3.5,3.3,2.8,17.4,UP-AND-COMER
Chris Paul,paulch01,Suns,PG,35.742641,,7.2,4.3,2.9,1.8,1.1,17.3,BORDERLINE ALL-STAR
Dejounte Murray,murrade01,Spurs,PG,24.36961,,3.4,3.6,3.7,3.2,3.0,16.9,UP-AND-COMER
Jusuf Nurkic,nurkiju01,Trail Blazers,C,26.444901,,4.1,4.0,3.5,2.9,2.5,16.9,KEY ROLE PLAYER
Anthony Edwards,edwaran01,Timberwolves,SF,19.493496,1,0.5,2.7,4.5,4.7,4.4,16.9,GREAT PROSPECT
CJ McCollum,mccolcj01,Trail Blazers,SG,29.371664,,5.1,4.3,3.2,2.3,1.7,16.7,AVERAGE STARTER
Josh Richardson,richajo01,Mavericks,SG,27.381247,,4.6,4.0,3.3,2.8,1.9,16.6,AVERAGE STARTER
Furkan Korkmaz,korkmfu01,76ers,SG,23.526352,,3.1,3.4,3.4,3.4,3.3,16.5,UP-AND-COMER
Andre Drummond,drumman01,Cavaliers,C,27.479809,,4.6,4.0,3.2,2.7,2.0,16.5,AVERAGE STARTER
Devin Vassell,vassede01,Spurs,SG,20.443531,1,1.1,2.9,3.5,4.3,4.7,16.5,GREAT PROSPECT
Chuma Okeke,okekech01,Magic,PF,21.456535,1,2.4,3.1,3.4,3.6,3.6,16.2,GOOD PROSPECT
Aaron Holiday,holidaa01,Pacers,PG,24.339493,,3.4,3.5,3.4,3.1,2.8,16.2,UP-AND-COMER
Terence Davis,daviste02,Raptors,SG,23.715263,,3.1,3.3,3.3,3.4,3.1,16.2,UP-AND-COMER
Davis Bertans,bertada01,Wizards,PF,28.221766,,4.2,3.6,3.5,2.7,2.0,16.1,KEY ROLE PLAYER
LaMelo Ball,ballla01,Hornets,SG,19.446955,1,1.7,2.9,2.5,4.0,5.0,16.1,GREAT PROSPECT
John Collins,collijo01,Hawks,PF,23.359343,,3.3,3.3,3.2,3.2,2.8,15.8,AVERAGE STARTER
Christian Wood,woodch01,Rockets,PF,25.34976,,3.2,3.4,3.4,2.8,2.7,15.6,KEY ROLE PLAYER
Josh Hart,hartjo01,Pelicans,SF,25.91102,,3.7,3.7,3.1,2.7,2.3,15.4,KEY ROLE PLAYER
Victor Oladipo,oladivi01,Pacers,SG,28.747433,,4.4,3.7,3.0,2.6,1.7,15.4,KEY ROLE PLAYER
Derrick Favors,favorde01,Jazz,C,29.552361,,4.4,3.9,2.8,2.4,1.7,15.3,KEY ROLE PLAYER
Alex Caruso,carusal01,Lakers,PG,26.926762,,3.5,3.5,3.2,2.8,2.4,15.3,KEY ROLE PLAYER
Steven Adams,adamsst01,Pelicans,C,27.537304,,3.9,3.5,3.0,2.4,1.8,14.6,AVERAGE STARTER
Kelly Oubre Jr.,oubreke01,Warriors,SF,25.149897,,3.6,3.2,3.1,2.5,2.1,14.5,AVERAGE STARTER
Ricky Rubio,rubiori01,Timberwolves,PG,30.283367,,4.9,3.7,2.6,1.8,1.3,14.3,GOOD STARTER
Duncan Robinson,robindu01,Heat,SF,26.781656,,3.8,3.0,3.0,2.1,2.2,14.2,KEY ROLE PLAYER
Montrezl Harrell,harremo01,Lakers,C,27.017111,,4.0,3.2,2.8,2.3,1.7,14.0,AVERAGE STARTER
Derrick Jones Jr.,jonesde02,Trail Blazers,SF,23.96167,,3.0,3.0,2.9,2.8,2.3,13.9,UP-AND-COMER
Eric Bledsoe,bledser01,Pelicans,PG,31.148529,,4.9,3.5,2.5,1.9,1.1,13.9,KEY ROLE PLAYER
Spencer Dinwiddie,dinwisp01,Nets,PG,27.824778,,3.7,3.3,2.8,2.3,1.8,13.9,AVERAGE STARTER
Troy Brown Jr.,browntr01,Wizards,SF,21.516769,,1.8,2.6,3.0,3.1,3.2,13.8,UP-AND-COMER
Buddy Hield,hieldbu01,Kings,SG,28.12594,,3.8,3.3,2.9,2.1,1.6,13.8,AVERAGE STARTER
Onyeka Okongwu,okongon01,Hawks,PF,20.142368,1,0.6,2.2,3.0,3.5,4.2,13.5,GOOD PROSPECT
Hassan Whiteside,whiteha01,Kings,C,31.638603,,4.1,4.0,2.5,1.3,1.5,13.4,KEY ROLE PLAYER
Patrick Williams,willipa01,Bulls,SG,19.436003,1,0.1,1.9,2.6,3.8,4.8,13.1,GREAT PROSPECT
Bogdan Bogdanovic,bogdabo01,Hawks,SF,28.457222,,3.7,3.1,2.8,2.1,1.5,13.1,ROTATION PLAYER
Jonas Valanciunas,valanjo01,Grizzlies,C,28.741957,,3.7,3.2,2.5,2.1,1.6,13.1,KEY ROLE PLAYER
Killian Hayes,hayeski01,Pistons,SG,19.518139,1,1.0,1.9,2.3,3.6,4.2,13.1,GREAT PROSPECT
Keldon Johnson,johnske04,Spurs,SF,21.31143,,1.6,2.2,3.0,3.2,2.9,12.9,ROTATION PLAYER
Danilo Gallinari,gallida01,Hawks,SF,32.4846,,4.4,3.6,2.3,1.6,1.0,12.9,KEY ROLE PLAYER
Jordan McLaughlin,mclaujo01,,PG,24.81588,,2.6,2.7,2.7,2.6,2.3,12.8,KEY ROLE PLAYER
Kris Dunn,dunnkr01,Hawks,SG,26.877481,,2.7,2.8,2.8,2.5,2.0,12.8,ROTATION PLAYER
Caris LeVert,leverca01,Nets,SF,26.439425,,3.2,3.0,2.6,2.1,1.8,12.7,ROTATION PLAYER
Coby White,whiteco01,Bulls,SG,20.960985,,1.6,2.3,2.8,2.8,3.2,12.7,UP-AND-COMER
Zach LaVine,lavinza01,Bulls,SG,25.900068,,3.1,3.0,2.5,2.2,1.9,12.7,AVERAGE STARTER
Naz Reid,reidna01,Timberwolves,C,21.437372,,1.8,2.4,2.9,3.1,2.5,12.7,UP-AND-COMER
Jalen Brunson,brunsja01,Mavericks,PG,24.421629,,2.5,2.7,2.6,2.3,2.2,12.3,ROTATION PLAYER
Myles Turner,turnemy01,Pacers,C,24.859686,,3.1,2.8,2.5,2.0,1.8,12.3,AVERAGE STARTER
Danny Green,greenda02,76ers,SG,33.615334,,4.8,3.6,2.1,1.2,0.6,12.2,KEY ROLE PLAYER
Cam Reddish,reddica01,Hawks,SF,21.420944,,1.2,2.1,2.9,3.0,3.0,12.2,UP-AND-COMER
Cody Martin,martico01,Hornets,SG,25.347023,,2.5,2.6,2.6,2.3,2.1,12.1,KEY ROLE PLAYER
Luguentz Dort,dortlu01,Thunder,SF,21.790554,,2.0,2.4,2.8,2.8,2.1,12.1,ROTATION PLAYER
T.J. Warren,warretj01,Pacers,PF,27.408625,,3.5,2.9,2.4,2.0,1.3,12.1,AVERAGE STARTER
Otto Porter Jr.,porteot01,Bulls,SF,27.665981,,3.4,3.0,2.3,2.0,1.3,12.0,KEY ROLE PLAYER
Royce O'Neale,onealro01,Jazz,SF,27.660507,,3.4,2.8,2.4,2.1,1.4,11.9,ROTATION PLAYER
Malcolm Brogdon,brogdma01,Pacers,PG,28.142368,,3.2,2.8,2.5,1.9,1.5,11.9,ROTATION PLAYER
Delon Wright,wrighde01,Pistons,PG,28.769337,,3.2,2.9,2.5,1.8,1.4,11.8,KEY ROLE PLAYER
Evan Fournier,fournev01,Magic,SF,28.260096,,3.6,2.9,2.4,1.7,1.2,11.8,AVERAGE STARTER
Tobias Harris,harrito02,76ers,PF,28.550308,,3.9,3.1,2.2,1.5,1.0,11.8,AVERAGE STARTER
Josh Okogie,okogijo01,Timberwolves,SG,22.420259,,2.1,2.5,2.6,2.6,2.0,11.7,ROTATION PLAYER
Tim Hardaway Jr.,hardati02,Mavericks,SG,28.881588,,3.7,3.0,2.3,1.7,1.1,11.7,AVERAGE STARTER
Mo Bamba,bambamo01,Magic,C,22.7269,,2.0,2.3,2.6,2.3,2.2,11.4,ROTATION PLAYER
Gary Trent Jr.,trentga02,Trail Blazers,SG,22.0397,,1.7,2.3,2.5,2.7,2.2,11.4,ROTATION PLAYER
Tony Bradley,bradlto01,76ers,C,23.066393,,1.9,2.2,2.4,2.7,2.1,11.3,UP-AND-COMER
Larry Nance Jr.,nancela02,Cavaliers,C,28.084873,,3.2,2.7,2.3,1.9,1.2,11.3,ROTATION PLAYER
Russell Westbrook,westbru01,Wizards,PG,32.221767,,3.8,2.8,2.3,1.3,0.9,11.2,AVERAGE STARTER
Rondae Hollis-Jefferson,holliro01,Timberwolves,SF,26.080767,,2.7,2.8,2.2,1.8,1.6,11.1,KEY ROLE PLAYER
Aaron Gordon,gordoaa01,Magic,PF,25.379877,,2.8,2.6,2.2,1.9,1.5,11.0,AVERAGE STARTER
Patrick Beverley,beverpa01,Clippers,PG,32.558521,,4.1,3.0,2.1,1.2,0.6,10.9,KEY ROLE PLAYER
Kevin Durant,duranke01,Nets,PF,32.342232,,3.3,2.7,1.9,2.0,1.0,10.9,KEY ROLE PLAYER
Dillon Brooks,brookdi01,Grizzlies,SF,25.029432,,2.4,2.3,2.4,2.0,1.7,10.7,ROTATION PLAYER
Deni Avdija,avdijde01,Wizards,SF,20.079397,1,0.4,1.2,2.0,3.2,3.9,10.7,GREAT PROSPECT
Shaquille Harrison,harrish01,Jazz,SG,27.323751,,2.3,2.5,2.0,2.1,1.8,10.6,KEY ROLE PLAYER
Cameron Payne,payneca01,Suns,PG,26.485968,,2.6,2.3,2.1,1.9,1.8,10.6,KEY ROLE PLAYER
Bruce Brown,brownbr01,Nets,SG,24.465435,,2.2,2.3,2.3,2.0,1.9,10.6,ROTATION PLAYER
Michael Carter-Williams,cartemi01,Magic,PG,29.314169,,3.1,2.7,2.0,1.4,1.1,10.4,KEY ROLE PLAYER
Justise Winslow,winslju01,Grizzlies,SG,24.85421,,2.4,2.2,2.2,2.0,1.6,10.4,ROTATION PLAYER
Robert Williams III,williro04,Celtics,C,23.293634,,2.0,2.1,2.0,2.2,2.0,10.3,KEY ROLE PLAYER
Kevin Huerter,huertke01,Hawks,SG,22.433949,,1.4,2.1,2.2,2.4,2.2,10.3,ROTATION PLAYER
Josh Jackson,jacksjo02,Pistons,SF,23.975359,,1.9,2.1,2.0,2.2,2.0,10.3,ROTATION PLAYER
Brandon Clarke,clarkbr01,Grizzlies,C,24.36961,,2.0,2.2,2.3,2.0,1.7,10.2,ROTATION PLAYER
Payton Pritchard,pritcpa01,Celtics,PG,23.011635,1,1.1,2.1,2.3,2.3,2.4,10.2,OK PROSPECT
Xavier Tillman,tillmxa01,Grizzlies,PF,22.056126,1,0.8,1.6,2.3,2.6,2.7,10.1,GOOD PROSPECT
Ivica Zubac,zubaciv01,Clippers,C,23.876797,,2.0,1.8,2.3,2.1,1.8,10.0,ROTATION PLAYER
Nemanja Bjelica,bjeline01,Kings,PF,32.733746,,3.7,2.6,1.8,1.1,0.7,10.0,KEY ROLE PLAYER
Kendrick Nunn,nunnke01,Heat,SG,25.500341,,2.3,2.3,2.0,1.8,1.5,9.9,ROTATION PLAYER
Jeremiah Martin,martije02,Nets,PG,24.621492,,1.8,2.1,2.2,1.9,1.9,9.9,KEY ROLE PLAYER
Nerlens Noel,noelne01,Knicks,C,26.81451,,2.6,2.3,1.8,1.7,1.4,9.8,ROTATION PLAYER
Talen Horton-Tucker,hortota01,Lakers,SF,20.186174,,0.8,0.8,1.8,3.1,3.2,9.7,UP-AND-COMER
Kira Lewis Jr,lewiski01,Pelicans,PG,19.824778,1,0.1,1.6,2.2,2.6,3.2,9.7,GOOD PROSPECT
Dennis Schroder,schrode01,Lakers,PG,27.381247,,2.8,2.5,1.9,1.5,0.9,9.6,AVERAGE STARTER
Frank Ntilikina,ntilila01,Knicks,PG,22.516085,,1.3,1.9,1.9,2.4,2.1,9.6,ROTATION PLAYER
Arnoldas Kulboka,kulboar01,,SF,23.077345,1,1.0,1.5,2.5,1.8,2.7,9.6,OK PROSPECT
Jalen Smith,smithja04,Suns,C,20.881588,1,0.5,1.5,2.2,2.5,2.9,9.6,GOOD PROSPECT
Dorian Finney-Smith,finnedo01,Mavericks,PF,27.748117,,2.7,2.3,1.9,1.6,1.0,9.5,ROTATION PLAYER
RJ Hampton,hamptrj01,Nuggets,PG,19.983572,1,0.8,1.0,1.8,2.9,3.0,9.5,GOOD PROSPECT
Jeremy Lamb,lambje01,Pacers,SG,28.676249,,2.4,2.2,2.1,1.6,1.1,9.5,ROTATION PLAYER
Cameron Johnson,johnsca02,Suns,PF,24.917179,,1.9,2.0,2.2,1.8,1.6,9.4,ROTATION PLAYER
Daniel Theis,theisda01,Celtics,C,28.829569,,2.7,2.3,1.9,1.4,1.1,9.4,ROTATION PLAYER
Draymond Green,greendr01,Warriors,PF,30.915812,,3.4,2.5,1.6,1.1,0.6,9.3,KEY ROLE PLAYER
Gary Harris,harriga01,Nuggets,SG,26.384668,,2.6,2.2,1.8,1.4,1.2,9.3,ROTATION PLAYER
Shamorie Ponds,pondssh01,,PG,23.593428,1,1.7,1.8,1.8,2.0,1.9,9.3,OK PROSPECT
Al Horford,horfoal01,Thunder,C,34.666668,,3.8,2.9,1.6,0.6,0.3,9.2,KEY ROLE PLAYER
Justin Holiday,holidju01,Pacers,SG,31.827515,,3.3,2.4,1.5,1.2,0.6,9.0,ROTATION PLAYER
Theo Maledon,maledth01,Thunder,PG,19.641342,1,0.6,1.0,1.5,2.8,3.0,8.9,GOOD PROSPECT
Jarrett Culver,culveja01,Timberwolves,SG,21.94935,,1.1,1.6,1.9,2.2,2.1,8.9,PROJECT
Tomas Satoransky,satorto01,Bulls,SG,29.259411,,2.5,2.3,1.8,1.3,0.9,8.9,ROTATION PLAYER
Jaxson Hayes,hayesja02,Pelicans,C,20.695414,,0.3,1.7,2.0,2.5,2.2,8.7,PROJECT
Desmond Bane,banede01,Grizzlies,SG,22.606434,1,0.8,1.6,2.0,2.1,2.1,8.7,OK PROSPECT
Wendell Carter Jr.,cartewe01,Bulls,C,21.798767,,1.1,1.7,1.9,2.1,1.9,8.7,ROTATION PLAYER
Lauri Markkanen,markkla01,Bulls,PF,23.698837,,1.5,1.9,1.7,1.8,1.6,8.7,ROTATION PLAYER
Danuel House Jr.,houseda01,Rockets,SF,27.655031,,2.4,2.0,1.7,1.5,1.0,8.6,ROTATION PLAYER
Landry Shamet,shamela01,Nets,SG,23.890486,,1.8,1.9,1.7,1.6,1.5,8.6,ROTATION PLAYER
Romeo Langford,langfro01,Celtics,SF,21.2731,,0.9,1.4,2.2,1.9,2.1,8.5,ROTATION PLAYER
Terrence Ross,rosste01,Magic,SG,29.990417,,2.9,2.2,1.6,1.0,0.6,8.5,ROTATION PLAYER
Kelly Olynyk,olynyke01,Heat,PF,29.790554,,2.6,2.2,1.6,1.2,0.8,8.5,ROTATION PLAYER
Jevon Carter,carteje01,Suns,PG,25.385353,,1.8,1.8,1.8,1.6,1.4,8.4,ROTATION PLAYER
RJ Barrett,barrerj01,Knicks,SF,20.635181,,0.3,1.4,1.7,2.4,2.7,8.4,UP-AND-COMER
Vit Krejci,krejcvi01,,PG,20.621492,1,0.7,1.1,1.6,2.4,2.6,8.3,GOOD PROSPECT
James Young,youngja01,Knicks,SF,19.4647502,1,0.3,1.2,1.8,2.3,2.6,8.3,GOOD PROSPECT
Svi Mykhailiuk,mykhasv01,Pistons,SF,23.646818,,1.4,1.7,1.7,1.8,1.6,8.2,ROTATION PLAYER
Nickeil Alexander-Walker,alexani01,Pelicans,SG,22.417522,,1.3,1.5,1.6,1.9,1.9,8.2,ROTATION PLAYER
Luka Samanic,samanlu01,Spurs,PF,21.065023,1,0.7,1.1,1.6,2.7,2.0,8.2,GOOD PROSPECT
Cole Anthony,anthoco01,Magic,PG,20.717316,1,0.0,1.3,1.9,2.3,2.6,8.1,GOOD PROSPECT
Dylan Windler,windldy01,Cavaliers,SF,23.359343,1,1.3,1.7,1.8,1.8,1.6,8.1,OK PROSPECT
Tyus Jones,jonesty01,Grizzlies,PG,24.731007,,1.7,1.8,1.7,1.5,1.4,8.1,ROTATION PLAYER
Jabari Parker,parkeja01,Kings,PF,25.886379,,2.0,2.0,1.6,1.4,1.1,8.1,ROTATION PLAYER
Keenan Evans,evanske01,,PG,22.442162,1,1.6,1.5,2.0,1.3,1.7,8.1,GOOD PROSPECT
Marvin Bagley III,baglema01,Kings,C,21.889116,,0.9,1.2,2.0,2.0,1.9,8.0,PROJECT
Issuf Sanon,sanonis01,,PG,21.259411,1,0.8,1.1,2.1,1.5,2.5,8.0,OK PROSPECT
Tre Jones,jonestr01,Spurs,PG,21.06776,1,0.4,1.5,1.6,2.1,2.5,8.0,OK PROSPECT
Elfrid Payton,paytoel01,Knicks,PG,26.94319,,2.1,1.9,1.6,1.4,1.0,8.0,ROTATION PLAYER
LaMarcus Aldridge,aldrila01,Spurs,C,35.540043,,3.8,2.1,1.1,0.5,0.4,8.0,AVERAGE STARTER
Brook Lopez,lopezbr01,Bucks,C,32.837784,,3.2,2.3,1.3,0.8,0.4,8.0,ROTATION PLAYER
Deividas Sirvydis,sirvyde01,Pistons,SF,20.646133,1,0.8,1.0,1.4,2.6,2.0,7.9,OK PROSPECT
Damion Lee,leeda03,Warriors,SG,28.281998,,2.2,1.8,1.7,1.3,0.9,7.8,ROTATION PLAYER
Luke Kennard,kennalu01,Clippers,SG,24.607803,,1.7,1.6,1.7,1.5,1.3,7.8,ROTATION PLAYER
Cassius Winston,winstca01,Wizards,PG,22.926762,1,0.9,1.5,1.7,1.7,2.0,7.8,OK PROSPECT
Josh Green,greenjo02,Mavericks,SG,20.210814,1,0.0,1.1,1.7,2.3,2.6,7.8,GOOD PROSPECT
Andrew Wiggins,wiggian01,Warriors,SF,25.941135,,2.2,2.1,1.5,1.1,0.9,7.8,AVERAGE STARTER
Leandro Bolmaro,bolmale01,,SG,20.391512,1,0.5,0.8,1.4,2.5,2.6,7.8,GOOD PROSPECT
Joe Ingles,inglejo01,Jazz,SF,33.336071,,3.0,2.2,1.5,0.7,0.4,7.8,ROTATION PLAYER
