player,player_id,team,position,age,rookie,war_mean_2021,war_mean_2022,war_mean_2023,war_mean_2024,war_mean_2025,5_year_WAR,2021_category
Will Barton,bartowi01,Nuggets,SG,30.072554,,2.8,2.0,1.4,0.9,0.5,7.8,ROTATION PLAYER
Monte Morris,morrimo01,Nuggets,PG,25.601643,,1.8,1.9,1.6,1.4,1.2,7.7,ROTATION PLAYER
De'Andre Hunter,huntede01,Hawks,SF,23.167694,,1.2,1.5,1.8,1.6,1.6,7.7,PROJECT
Jontay Porter,portejo01,Grizzlies,C,20.213551,1,0.5,1.0,1.3,2.4,2.6,7.7,GOOD PROSPECT
Tony Carr,carrto01,Pelicans,PG,21.308691,1,0.9,1.2,1.9,1.4,2.2,7.7,GOOD PROSPECT
Isaac Okoro,okorois01,Cavaliers,SG,20.016426,1,-0.6,1.0,1.8,2.4,3.1,7.6,OK PROSPECT
Mike Conley,conlemi01,Jazz,PG,33.311432,,3.4,2.2,1.1,0.6,0.3,7.6,KEY ROLE PLAYER
Trey Burke,burketr01,Mavericks,PG,28.221766,,2.3,1.8,1.6,1.2,0.8,7.6,KEY ROLE PLAYER
Dario Saric,saricda01,Suns,PF,26.819986,,2.1,1.8,1.5,1.2,0.9,7.6,ROTATION PLAYER
Garrison Mathews,mathega01,Wizards,SG,24.273785,,2.1,1.8,1.4,1.1,1.1,7.5,<SHRUGGIE>
Zach Collins,colliza01,Trail Blazers,C,23.203285,,1.5,1.7,1.6,1.5,1.2,7.5,ROTATION PLAYER
Richaun Holmes,holmeri01,Kings,C,27.29911,,2.2,1.7,1.5,1.2,0.9,7.5,ROTATION PLAYER
Chris Boucher,bouchch01,Raptors,PF,28.057495,,2.1,1.5,1.3,1.4,1.1,7.4,KEY ROLE PLAYER
Kevin Love,loveke01,Cavaliers,C,32.402466,,2.9,2.0,1.2,0.8,0.4,7.3,ROTATION PLAYER
Malik Beasley,beaslma01,Timberwolves,SG,24.183435,,1.4,1.6,1.5,1.4,1.3,7.3,ROTATION PLAYER
P.J. Washington,washipj01,Hornets,PF,22.444901,,1.1,1.5,1.6,1.6,1.3,7.2,PROJECT
Moritz Wagner,wagnemo01,Wizards,C,23.770021,,1.2,1.5,1.5,1.7,1.3,7.2,ROTATION PLAYER
Jalen McDaniels,mcdanja01,Hornets,PF,23.003422,,1.3,1.4,1.6,1.5,1.3,7.1,ROTATION PLAYER
Kentavious Caldwell-Pope,caldwke01,Lakers,SG,27.953457,,2.2,1.8,1.4,1.0,0.7,7.0,ROTATION PLAYER
Willie Cauley-Stein,caulewi01,Mavericks,C,27.457905,,1.9,1.6,1.4,1.2,0.9,7.0,ROTATION PLAYER
Caleb Martin,martica02,Hornets,SF,25.347023,,1.6,1.5,1.6,1.2,1.0,7.0,ROTATION PLAYER
Jerami Grant,grantje01,Pistons,PF,26.893908,,2.3,1.7,1.4,1.0,0.6,6.9,AVERAGE STARTER
Paul Reed,reedpa01,76ers,PF,21.637234,1,0.5,1.0,1.5,1.9,2.0,6.9,OK PROSPECT
Tremont Waters,watertr01,Celtics,PG,23.060917,,0.4,1.5,1.9,1.7,1.3,6.8,ROTATION PLAYER
Grant Williams,willigr01,Celtics,PF,22.173853,,1.2,1.5,1.6,1.5,1.1,6.8,ROTATION PLAYER
Joe Harris,harrijo01,Nets,SF,29.407255,,2.1,1.9,1.3,0.9,0.6,6.8,ROTATION PLAYER
Jae Crowder,crowdja01,Suns,SF,30.576317,,2.8,1.8,1.2,0.7,0.4,6.8,ROTATION PLAYER
Kenrich Williams,willike04,Thunder,SF,26.168377,,1.5,1.7,1.3,1.1,1.1,6.8,ROTATION PLAYER
Devon Dotson,dotsode01,Bulls,PG,22.503078,1,1.1,1.2,1.3,1.6,1.6,6.7,OK PROSPECT
Jordan Clarkson,clarkjo01,Jazz,SG,28.654346,,2.1,1.7,1.3,0.9,0.6,6.7,ROTATION PLAYER
Skylar Mays,mayssk01,Hawks,PG,23.408623,1,0.7,1.3,1.5,1.6,1.6,6.6,OK PROSPECT
Kyle Anderson,anderky01,Grizzlies,SF,27.367556,,1.8,1.5,1.3,1.2,0.8,6.6,ROTATION PLAYER
Maxi Kleber,klebima01,Mavericks,PF,29.010267,,2.0,1.6,1.3,1.0,0.7,6.6,ROTATION PLAYER
Juancho Hernangomez,hernaju01,Timberwolves,PF,25.347023,,1.4,1.5,1.5,1.2,1.0,6.6,ROTATION PLAYER
Shabazz Napier,napiesh01,,PG,29.555099,,2.1,1.8,1.3,0.9,0.5,6.6,ROTATION PLAYER
Dwight Powell,poweldw01,Mavericks,C,29.538671,,1.6,1.6,1.5,1.1,0.7,6.5,ROTATION PLAYER
Saben Lee,leesa01,Pistons,PG,21.612593,1,0.4,1.1,1.5,1.6,1.9,6.5,OK PROSPECT
Dedric Lawson,lawsode01,,PF,22.335386,1,1.0,1.3,1.4,1.5,1.3,6.5,OK PROSPECT
Nikola Mirotic,mirotni01,,PF,29.973989,,2.1,1.6,1.3,0.9,0.6,6.5,ROTATION PLAYER
Zhaire Smith,smithzh01,Grizzlies,SF,21.664614,,0.8,1.1,1.5,1.2,1.8,6.4,ROTATION PLAYER
Kevin Porter Jr.,porteke02,Cavaliers,SG,20.747433,,0.3,0.9,1.4,2.0,1.8,6.4,PROJECT
Norman Powell,powelno01,Raptors,SG,27.690622,,1.9,1.6,1.2,1.1,0.6,6.4,ROTATION PLAYER
Chris Chiozza,chiozch01,Nets,PG,25.199179,,1.2,1.4,1.4,1.3,1.1,6.4,ROTATION PLAYER
Raul Neto,netora01,Wizards,PG,28.706366,,1.8,1.5,1.4,0.9,0.8,6.4,ROTATION PLAYER
Kerwin Roach,roachke01,,PG,23.27173,1,1.1,1.3,1.3,1.4,1.2,6.4,OK PROSPECT
Aaron Nesmith,nesmiaa01,Celtics,PF,21.297741,1,0.0,1.0,1.5,1.8,2.0,6.4,OK PROSPECT
Patty Mills,millspa02,Spurs,PG,32.476387,,2.6,1.7,1.1,0.6,0.3,6.3,ROTATION PLAYER
Mychal Mulder,muldemy01,Warriors,SG,26.642027,,1.6,1.2,1.3,1.1,0.9,6.2,ROTATION PLAYER
DeMarcus Cousins,couside01,Rockets,C,30.472279,,1.3,1.6,1.5,1.1,0.6,6.1,<SHRUGGIE>
Ty Jerome,jeromty01,Thunder,SG,23.570158,,0.8,1.2,1.3,1.4,1.3,6.1,ROTATION PLAYER
Bol Bol,bolbo01,Nuggets,C,21.212868,,0.0,0.8,1.3,2.4,1.7,6.1,PROJECT
Terry Rozier,roziete01,Hornets,PG,26.880219,,1.7,1.5,1.2,1.0,0.7,6.0,AVERAGE STARTER
Malachi Flynn,flynnma01,Raptors,PG,22.732374,1,0.4,1.1,1.4,1.4,1.6,6.0,OK PROSPECT
Bruno Caboclo,cabocbr01,Rockets,SF,25.366188,,1.1,1.3,1.4,1.1,1.0,6.0,ROTATION PLAYER
Darius Bazley,bazleda01,Thunder,PF,20.640657,,0.2,0.7,1.4,1.9,1.8,6.0,DEFENSIVE SPECIALIST
Denzel Valentine,valende01,Bulls,SG,27.211498,,1.5,1.4,1.1,1.1,0.9,6.0,ROTATION PLAYER
Ryan Arcidiacono,arcidry01,Bulls,PG,26.855577,,1.3,1.4,1.2,1.0,1.0,5.9,ROTATION PLAYER
Miye Oni,onimi01,Jazz,SG,23.496235,,1.0,1.1,1.2,1.3,1.2,5.9,ROTATION PLAYER
Enes Kanter,kanteen01,Trail Blazers,C,28.703629,,1.9,1.6,1.1,0.7,0.5,5.8,ROTATION PLAYER
Gordon Hayward,haywago01,Hornets,SF,30.863792,,2.4,1.6,1.0,0.6,0.3,5.8,ROTATION PLAYER
Matt Thomas,thomama02,Raptors,SG,26.49692,,1.3,1.2,1.1,1.1,1.1,5.7,ROTATION PLAYER
CJ Elleby,ellebcj01,Trail Blazers,SF,20.629705,1,0.2,0.8,1.2,1.6,1.9,5.7,OK PROSPECT
Jahmi'us Ramsey,ramseja01,Kings,PG,19.649555,1,-0.2,0.7,1.2,1.8,2.2,5.7,OK PROSPECT
Thomas Bryant,bryanth01,Wizards,C,23.507187,,1.1,1.2,1.3,1.3,0.8,5.7,ROTATION PLAYER
Saddiq Bey,beysa01,Pistons,PF,21.817932,1,0.2,0.9,1.3,1.6,1.7,5.7,OK PROSPECT
Tyrell Terry,terryty01,Mavericks,PG,20.344969,1,-0.1,0.7,1.2,1.7,2.1,5.6,OK PROSPECT
Aleksej Pokusevski,pokusal01,Thunder,PF,19.101984,1,-0.4,0.1,1.1,2.1,2.7,5.6,GREAT PROSPECT
Jaylen Hands,handsja01,,PG,20.969198,1,0.7,0.9,1.2,1.5,1.4,5.6,OK PROSPECT
Jaylen Nowell,nowelja01,Timberwolves,SG,21.568789,,0.7,1.0,1.2,1.3,1.3,5.6,ROTATION PLAYER
Goga Bitadze,bitadgo01,Pacers,C,21.538671,,0.4,0.9,1.2,1.6,1.4,5.5,DEFENSIVE SPECIALIST
Ky Bowman,bowmaky01,,PG,23.63039,,0.7,1.1,1.3,1.3,1.1,5.5,PROJECT
Precious Achiuwa,achiupr01,Heat,SF,21.371662,1,0.1,0.7,1.3,1.5,1.7,5.5,OK PROSPECT
Isaiah Hartenstein,harteis01,Nuggets,C,22.746065,,0.8,0.9,1.3,1.4,1.1,5.4,ROTATION PLAYER
Udoka Azubuike,azubuud01,Jazz,C,21.377138,1,0.2,0.8,1.4,1.5,1.6,5.4,OK PROSPECT
Timothe Luwawu-Cabarrot,luwawti01,Nets,SG,25.735798,,1.2,1.3,1.1,1.0,0.8,5.4,ROTATION PLAYER
Shake Milton,miltosh01,76ers,SG,24.350445,,1.0,1.1,1.1,1.1,1.1,5.4,ROTATION PLAYER
Jarron Cumberland,jarron-cumberland-1,,SG,22.360027,1,0.9,1.1,1.1,1.2,1.0,5.3,MARGINAL PROSPECT
Cory Joseph,josepco01,Kings,PG,29.453798,,1.8,1.6,1.0,0.6,0.4,5.3,ROTATION PLAYER
Obi Toppin,toppiob01,Knicks,PF,22.91581,1,0.1,0.9,1.3,1.4,1.5,5.2,OK PROSPECT
Trent Forrest,forretr01,Jazz,SG,22.642025,1,0.5,0.9,1.1,1.3,1.4,5.2,OK PROSPECT
Nate Hinton,hintona01,Mavericks,SG,21.653662,1,0.3,0.8,1.1,1.5,1.6,5.2,OK PROSPECT
Cody Zeller,zelleco01,Hornets,C,28.325804,,1.5,1.3,1.0,0.8,0.5,5.2,ROTATION PLAYER
Josh Reaves,reavejo02,,SG,24.66119,1,1.0,1.1,1.1,1.1,0.9,5.1,MARGINAL PROSPECT
TJ Leaf,leaftj01,Thunder,PF,23.759069,,0.7,1.2,1.1,1.2,1.0,5.1,ROTATION PLAYER
Hamidou Diallo,diallha01,Thunder,SG,22.507872,,0.9,1.0,1.1,1.1,1.0,5.1,ROTATION PLAYER
Gorgui Dieng,dienggo01,Grizzlies,C,31.039015,,1.8,1.4,0.9,0.5,0.3,5.1,ROTATION PLAYER
Tyler Bey,beyty01,Mavericks,PF,22.976044,1,0.4,0.8,1.2,1.3,1.4,5.1,OK PROSPECT
P.J. Tucker,tuckepj01,Rockets,PF,35.74538,,2.7,1.7,0.4,0.2,0.1,5.0,AVERAGE STARTER
John Konchar,konchjo01,Grizzlies,SG,24.86516,,1.5,1.3,1.1,0.7,0.5,5.0,<SHRUGGIE>
Seth Curry,curryse01,76ers,SG,30.444901,,2.0,1.3,0.9,0.5,0.3,5.0,ROTATION PLAYER
PJ Dozier,doziepj01,Nuggets,PG,24.271048,,0.8,0.9,1.1,1.1,1.0,5.0,ROTATION PLAYER
Amir Coffey,coffeam01,Clippers,SG,23.627653,,0.7,1.0,1.1,1.2,1.1,5.0,ROTATION PLAYER
Adam Mokoka,mokokad01,Bulls,SG,22.543463,,0.9,1.0,1.0,1.2,0.8,4.9,ROTATION PLAYER
Dakota Mathias,mathida01,76ers,SG,23.561943,1,0.7,0.8,1.3,0.8,1.2,4.9,OK PROSPECT
Stanley Johnson,johnsst04,Raptors,SF,24.678988,,1.0,1.0,1.1,0.9,0.8,4.8,ROTATION PLAYER
Goran Dragic,dragigo01,Heat,PG,34.743328,,2.5,1.3,0.6,0.3,0.1,4.8,ROTATION PLAYER
Kadeem Allen,allenka01,,PG,28.046543,,1.2,1.1,1.0,0.9,0.5,4.8,ROTATION PLAYER
Marquese Chriss,chrisma01,Warriors,PF,23.586584,,0.9,1.0,1.0,1.1,0.8,4.8,PROJECT
Alen Smailagic,smailal01,Warriors,C,20.457222,,-0.1,0.4,0.9,1.9,1.7,4.8,PROJECT
Isaiah Joe,joeis01,76ers,SG,21.587952,1,0.1,0.7,1.0,1.4,1.5,4.8,OK PROSPECT
Alec Burks,burksal01,Knicks,SG,29.538671,,1.5,1.3,0.9,0.6,0.4,4.8,ROTATION PLAYER
Vanja Marinkovic,marinva01,,SG,24.062971,1,0.4,0.6,0.9,1.6,1.3,4.8,OK PROSPECT
A.J. Lawson,aj-lawson-12,,SG,19.548254,1,0.4,0.6,1.1,1.3,1.3,4.7,OK PROSPECT
Dzanan Musa,musadz01,Pistons,SF,21.738535,,0.4,0.8,1.1,1.3,1.2,4.7,PROJECT
John Henson,hensojo01,,C,30.097193,,1.6,1.2,0.9,0.6,0.3,4.7,ROTATION PLAYER
Yam Madar,madarya01,,SG,20.11499,1,0.1,0.4,0.7,1.7,1.8,4.6,OK PROSPECT
Frank Mason,masonfr01,,PG,26.833675,,1.1,1.0,0.9,0.9,0.7,4.6,ROTATION PLAYER
Reggie Perry,perryre01,Nets,PF,20.867897,1,0.1,0.6,1.1,1.3,1.5,4.5,OK PROSPECT
George Hill,hillge01,Thunder,PG,34.748802,,2.4,1.3,0.5,0.3,0.1,4.5,KEY ROLE PLAYER
Terance Mann,mannte01,Clippers,SG,24.290213,,0.8,0.9,1.0,1.0,0.9,4.5,ROTATION PLAYER
Cedi Osman,osmande01,Cavaliers,SF,25.820671,,1.1,1.2,0.9,0.7,0.6,4.5,SCRUB
Justin James,jamesju01,Kings,SG,24.021902,,0.6,0.9,0.9,1.1,0.9,4.5,ROTATION PLAYER
Daniel Gafford,gaffoda01,Bulls,C,22.338125,,0.8,0.9,1.1,1.0,0.6,4.5,ROTATION PLAYER
Pat Connaughton,connapa01,Bucks,SG,28.071184,,1.2,1.0,0.9,0.8,0.5,4.4,ROTATION PLAYER
Rodions Kurucs,kurucro01,Nets,SF,22.989733,,0.8,0.9,1.0,0.8,0.8,4.3,ROTATION PLAYER
DeAndre' Bembry,bembrde01,Raptors,SF,26.581793,,1.1,0.9,0.9,0.7,0.7,4.3,ROTATION PLAYER
Jerome Robinson,robinje01,Wizards,SG,23.942505,,0.6,0.9,0.9,1.0,0.8,4.3,PROJECT
Dante Exum,exumda01,Cavaliers,PG,25.557837,,0.8,1.0,0.9,0.9,0.7,4.3,ROTATION PLAYER
Nassir Little,littlna01,Trail Blazers,PF,20.974674,,0.1,0.5,1.0,1.4,1.3,4.3,PROJECT
Marc Gasol,gasolma01,Lakers,C,36.008213,,2.5,1.0,0.4,0.2,0.1,4.3,SCRAPPY VETERAN
Isaiah Roby,robyis01,Thunder,PF,23.993155,1,0.6,0.9,0.9,1.0,0.8,4.2,MARGINAL PROSPECT
Darius Garland,garlada01,Cavaliers,PG,21.01848,,-0.2,0.5,1.0,1.4,1.5,4.2,PROJECT
Paul Watson,watsopa01,Raptors,SG,26.091719,,0.9,0.9,0.8,0.8,0.8,4.2,ROTATION PLAYER
Marcus Morris Sr.,morrima03,Clippers,PF,31.416838,,1.8,1.2,0.7,0.4,0.2,4.2,ROTATION PLAYER
Miles Bridges,bridgmi02,Hornets,PF,22.869268,,0.5,0.9,1.1,0.9,0.8,4.2,PROJECT
Immanuel Quickley,quickim01,Knicks,PG,21.629021,1,-0.1,0.6,1.0,1.3,1.4,4.2,OK PROSPECT
Taurean Prince,princta02,Nets,PF,26.866529,,1.3,1.0,0.8,0.6,0.4,4.2,ROTATION PLAYER
Justinian Jessup,jessuju01,,SF,22.696783,1,0.2,0.7,0.9,1.1,1.2,4.2,MARGINAL PROSPECT
Dennis Smith Jr.,smithde03,Knicks,PG,23.186859,,0.4,0.8,1.0,1.0,0.9,4.1,PROJECT
Robert Woodard II,woodaro01,Kings,SG,21.363449,1,0.1,0.6,0.9,1.2,1.3,4.1,OK PROSPECT
Tyus Battle,battlty01,,SG,22.357288,1,0.6,0.8,0.9,1.0,0.8,4.1,MARGINAL PROSPECT
David Nwaba,nwabada01,Rockets,SG,28.049282,,0.8,1.0,0.9,0.9,0.5,4.1,ROTATION PLAYER
Jawun Evans,evansja01,,PG,24.520191,,0.3,0.5,0.7,1.3,1.3,4.1,ROTATION PLAYER
Justin Jackson,jacksju02,,PF,21.952087,1,0.2,0.6,0.9,0.8,1.5,4.1,OK PROSPECT
Markus Howard,howarma02,Nuggets,PG,21.919233,1,0.3,0.6,0.9,0.9,1.3,4.0,OK PROSPECT
Julius Randle,randlju01,Knicks,PF,26.176592,,1.1,1.1,0.8,0.6,0.4,4.0,DUBIOUS STARTER
Daryl Macon,maconda01,,PG,25.177277,,0.4,0.9,0.9,0.8,0.9,4.0,ROTATION PLAYER
Jaylen Adams,adamsja01,Bucks,PG,24.747433,,0.5,0.8,0.8,1.1,0.8,3.9,ROTATION PLAYER
Paul Millsap,millspa01,Nuggets,PF,35.975361,,2.3,1.0,0.4,0.2,0.1,3.9,SCRAPPY VETERAN
Marcos Louzada,louzama01,,SG,21.984941,1,0.1,0.4,0.9,1.5,1.0,3.9,OK PROSPECT
Devon Hall,hallde01,,PG,25.574265,,0.4,0.8,1.0,0.9,0.8,3.9,ROTATION PLAYER
DaQuan Jeffries,jeffrda01,Kings,SF,23.425051,,0.7,0.8,0.8,0.8,0.6,3.9,ROTATION PLAYER
Nico Mannion,mannini01,Warriors,PG,19.887747,1,-0.3,0.5,0.7,1.3,1.7,3.9,OK PROSPECT
Chris Clemons,clemoch01,Rockets,PG,23.529089,,0.6,0.9,0.8,0.9,0.7,3.8,ROTATION PLAYER
Tyler Ennis,ennisty01,,PG,26.442163,,0.7,0.8,0.8,0.8,0.8,3.8,ROTATION PLAYER
Langston Galloway,gallola01,Suns,SG,29.149897,,1.3,1.1,0.8,0.4,0.2,3.8,ROTATION PLAYER
Serge Ibaka,ibakase01,Clippers,PF,31.373032,,1.6,1.2,0.6,0.2,0.2,3.8,ROTATION PLAYER
DJ Hogg,hoggdj01,,PF,22.412046,1,0.3,0.5,0.9,0.9,1.3,3.8,OK PROSPECT
John Wall,walljo01,Rockets,PG,30.40657,,0.8,1.0,0.9,0.5,0.5,3.8,ROTATION PLAYER
JaVale McGee,mcgeeja01,Cavaliers,C,33.037647,,1.9,0.8,0.6,0.4,0.1,3.7,ROTATION PLAYER
Klay Thompson,thompkl01,Warriors,SG,30.98152,,1.3,1.0,0.8,0.5,0.2,3.7,ROTATION PLAYER
Jaylen Barford,barfoja01,,SG,23.025324,1,0.5,0.5,1.0,0.7,1.1,3.7,OK PROSPECT
Thaddeus Young,youngth01,Bulls,PF,32.616016,,1.7,1.1,0.6,0.3,0.1,3.7,ROTATION PLAYER
Ben McLemore,mclembe01,Rockets,SF,27.972622,,1.1,0.8,0.7,0.6,0.4,3.7,ROTATION PLAYER
Isaiah Stewart,stewais01,Pistons,C,19.698835,1,-0.4,0.3,0.9,1.2,1.7,3.7,OK PROSPECT
Anzejs Pasecniks,pasecan01,Wizards,C,25.119781,,0.7,0.7,0.9,0.7,0.6,3.6,ROTATION PLAYER
Nicolas Claxton,claxtni01,Nets,C,21.79603,,0.2,0.7,0.7,1.1,0.9,3.6,PROJECT
Ashton Hagans,haganas01,Timberwolves,PG,21.571526,1,0.1,0.6,0.7,1.0,1.2,3.5,MARGINAL PROSPECT
Theo Pinson,pinsoth01,Knicks,SG,25.242985,,0.5,0.7,0.8,0.8,0.7,3.5,ROTATION PLAYER
Chandler Hutchison,hutchch01,Bulls,PF,24.769337,,0.7,0.7,0.9,0.7,0.6,3.5,PROJECT
Mason Jones,jonesma05,Rockets,SG,22.53525,1,0.2,0.5,0.8,0.9,1.0,3.5,MARGINAL PROSPECT
Yogi Ferrell,ferreyo01,,SG,27.734428,,0.9,0.9,0.6,0.7,0.4,3.5,ROTATION PLAYER
Tyrese Maxey,maxeyty01,76ers,PG,20.243668,1,-0.6,0.3,0.8,1.3,1.6,3.5,OK PROSPECT
Tyler Ulis,ulisty01,,PG,25.075975,,0.7,0.8,0.7,0.7,0.5,3.4,ROTATION PLAYER
Rashad Vaughn,vaughra01,,SG,24.462696,,0.5,0.6,0.7,0.9,0.7,3.4,ROTATION PLAYER
Wenyen Gabriel,gabriwe01,Pelicans,PF,23.854895,,0.5,0.7,0.8,0.8,0.6,3.4,ROTATION PLAYER
Gary Payton II,paytoga02,,PG,28.169746,,0.7,0.7,0.8,0.8,0.5,3.4,ROTATION PLAYER
Alex Len,lenal01,Raptors,C,27.63039,,0.9,0.8,0.7,0.6,0.4,3.4,ROTATION PLAYER
Sagaba Konate,konatsa01,,C,22.872005,1,0.4,0.6,0.6,0.9,0.8,3.4,MARGINAL PROSPECT
Kyle Kuzma,kuzmaky01,Lakers,PF,25.527721,,0.8,0.8,0.8,0.5,0.4,3.4,SCRUB
Justin Robinson,robinju01,,PG,24.305269,1,0.6,0.8,0.6,0.7,0.6,3.3,MARGINAL PROSPECT
Elijah Hughes,hugheel01,Jazz,SF,22.899384,1,0.1,0.5,0.8,0.9,1.0,3.3,MARGINAL PROSPECT
Tres Tinkle,tinkltr01,,SF,24.665297,1,0.3,0.6,0.8,0.8,0.8,3.3,MARGINAL PROSPECT
Kobi Simmons,simmoko01,,PG,23.581108,,0.3,0.6,0.8,0.9,0.7,3.3,ROTATION PLAYER
Jemerrio Jones,jonesje01,,SF,25.817932,,0.5,0.8,0.8,0.7,0.5,3.3,<SHRUGGIE>
Jordan Nwora,nworajo01,Bucks,PF,23.398357,1,0.4,0.7,0.7,0.8,0.7,3.3,MARGINAL PROSPECT
Dragan Bender,bendedr01,,PF,23.208761,,0.6,0.6,0.7,0.7,0.6,3.3,PROJECT
Isaiah Whitehead,whiteis01,,PG,25.905544,,0.4,0.7,0.7,0.8,0.7,3.3,ROTATION PLAYER
Bojan Bogdanovic,bogdabo02,Jazz,SF,31.791924,,1.3,0.9,0.6,0.3,0.2,3.3,ROTATION PLAYER
Grayson Allen,allengr01,Grizzlies,SG,25.319645,,0.6,0.7,0.8,0.6,0.6,3.2,SCRUB
Oshae Brissett,brissos01,Raptors,SF,22.620123,,0.6,0.6,0.7,0.7,0.7,3.2,ROTATION PLAYER
Collin Sexton,sextoco01,Cavaliers,PG,22.07803,,0.0,0.6,0.5,1.1,1.0,3.2,PROJECT
Daniel Oturu,oturuda01,Clippers,C,21.368925,1,0.0,0.3,0.8,0.9,1.1,3.2,OK PROSPECT
Charles Bassey,charles-bassey-1,,C,19.282682,1,0.0,0.5,0.4,1.4,1.0,3.2,GOOD PROSPECT
Juan Toscano-Anderson,toscaju01,Warriors,SF,27.813826,,0.9,0.7,0.6,0.6,0.3,3.2,ROTATION PLAYER
Dean Wade,wadede01,Cavaliers,PF,25.197809,1,0.5,0.7,0.7,0.7,0.5,3.2,MARGINAL PROSPECT
Cheick Diallo,diallch01,,PF,24.386038,,0.5,0.7,0.8,0.7,0.5,3.1,PROJECT
Kent Bazemore,bazemke01,Warriors,SF,31.589323,,1.4,0.9,0.5,0.3,0.1,3.1,ROTATION PLAYER
Kaleb Wesson,wessoka01,Warriors,C,21.51403,1,0.1,0.4,0.7,0.8,1.0,3.1,OK PROSPECT
Andrew Harrison,harrian01,,PG,26.264202,,0.5,0.6,0.7,0.7,0.6,3.1,ROTATION PLAYER
Mfiondu Kabengele,kabenmf01,Clippers,C,24.466803,1,0.4,0.7,0.7,0.7,0.6,3.1,MARGINAL PROSPECT
DeMar DeRozan,derozde01,Spurs,SF,31.488022,,1.4,0.8,0.5,0.2,0.1,3.1,DUBIOUS STARTER
Wade Baldwin IV,baldwwa01,,PG,24.845995,,0.5,0.6,0.8,0.7,0.4,3.0,ROTATION PLAYER
Khem Birch,birchkh01,Magic,C,28.344969,,0.9,0.7,0.6,0.5,0.3,3.0,ROTATION PLAYER
Sindarius Thornwell,thornsi01,Pelicans,SG,26.214922,,0.7,0.7,0.6,0.6,0.5,3.0,ROTATION PLAYER
Rui Hachimura,hachiru01,Wizards,PF,22.98152,,0.3,0.6,0.8,0.7,0.7,3.0,PROJECT
Terrance Ferguson,fergute01,76ers,SG,22.713211,,0.4,0.6,0.6,0.7,0.6,3.0,PROJECT
Daniel Hamilton,hamilda02,,SG,25.486652,,0.4,0.6,0.7,0.6,0.6,2.9,ROTATION PLAYER
Kevon Looney,looneke01,Warriors,PF,24.988363,,0.5,0.6,0.7,0.6,0.4,2.8,DEFENSIVE SPECIALIST
Nicolas Batum,batumni01,Clippers,SG,32.134155,,1.3,0.8,0.4,0.3,0.1,2.8,ROTATION PLAYER
Tyrique Jones,tyrique-jones-1,,PF,23.750854,1,0.2,0.5,0.6,0.7,0.8,2.8,MARGINAL PROSPECT
Noah Vonleh,vonleno01,,PF,25.442848,,0.6,0.7,0.6,0.5,0.4,2.8,ROTATION PLAYER
Nigel Williams-Goss,willini01,,PG,23.379192,1,0.2,0.5,0.7,0.6,0.7,2.8,MARGINAL PROSPECT
Sterling Brown,brownst02,Rockets,SF,25.976728,,0.5,0.7,0.6,0.5,0.5,2.8,SCRUB
Skal Labissiere,labissk01,,PF,24.876112,,0.6,0.6,0.7,0.5,0.4,2.8,PROJECT
Austin Rivers,riverau01,Knicks,SG,28.503765,,0.9,0.7,0.6,0.4,0.2,2.8,SCRUB
Trevon Duval,duvaltr01,,PG,23.498287,1,0.1,0.3,0.7,0.6,1.1,2.8,GOOD PROSPECT
Avery Bradley,bradlav01,Heat,SG,30.184805,,1.3,0.8,0.4,0.2,0.1,2.8,ROTATION PLAYER
Isaiah Briscoe,briscis01,,PG,24.804928,,0.4,0.5,0.6,0.6,0.6,2.8,ROTATION PLAYER
Myles Powell,powelmy01,Knicks,SG,23.572895,1,0.2,0.5,0.6,0.7,0.8,2.7,MARGINAL PROSPECT
