player,player_id,team,position,age,rookie,war_mean_2021,war_mean_2022,war_mean_2023,war_mean_2024,war_mean_2025,5_year_WAR,2021_category
Andre Roberson,roberan03,,SF,29.163586,,0.8,0.7,0.6,0.4,0.2,2.7,<SHRUGGIE>
Carsen Edwards,edwarca01,Celtics,SG,22.893908,,0.4,0.6,0.6,0.6,0.6,2.7,PROJECT
Trey Lyles,lylestr01,Spurs,PF,25.242985,,0.6,0.7,0.6,0.5,0.4,2.7,SCRUB
Rodney Hood,hoodro01,Trail Blazers,SG,28.284737,,0.5,0.6,0.8,0.5,0.3,2.7,SCRUB
Reggie Jackson,jacksre01,Clippers,PG,30.798084,,1.2,0.8,0.4,0.2,0.1,2.7,ROTATION PLAYER
T.J. McConnell,mccontj01,Pacers,PG,28.856947,,0.9,0.7,0.6,0.3,0.2,2.7,ROTATION PLAYER
Jordan Poole,poolejo01,Warriors,SG,21.623545,,-0.4,0.4,0.8,0.9,1.0,2.7,PROJECT
Justin Patton,pattoju01,Bucks,C,20.635866,1,-0.2,0.2,0.6,0.9,1.1,2.7,OK PROSPECT
Dwight Howard,howardw01,76ers,C,35.151268,,1.4,0.7,0.2,0.2,0.2,2.7,SCRAPPY VETERAN
Ty-Shon Alexander,alexaty01,Suns,SG,22.548939,1,0.1,0.4,0.6,0.7,0.8,2.7,MARGINAL PROSPECT
Blake Griffin,griffbl01,Pistons,PF,31.882273,,0.9,0.6,0.6,0.3,0.3,2.6,ROTATION PLAYER
Zach Norvell,norveza01,Bulls,SG,24.146475,1,0.4,0.6,0.6,0.6,0.5,2.6,MARGINAL PROSPECT
Lonnie Walker IV,walkelo01,Spurs,SG,22.135523,,0.1,0.5,0.6,0.7,0.7,2.6,PROJECT
Sam Merrill,merrisa01,Bucks,SG,24.717316,1,0.2,0.5,0.7,0.6,0.6,2.6,MARGINAL PROSPECT
Elie Okobo,okoboel01,,PG,23.277208,,0.2,0.5,0.6,0.6,0.6,2.6,PROJECT
Trevelin Queen,queentr01,,SG,23.93429,1,0.2,0.4,0.6,0.7,0.7,2.6,MARGINAL PROSPECT
Justin Anderson,anderju01,76ers,SF,27.203285,,0.8,0.6,0.4,0.5,0.4,2.6,ROTATION PLAYER
Dion Waiters,waitedi01,,SG,29.14716,,1.0,0.7,0.4,0.3,0.2,2.6,ROTATION PLAYER
Derrick Walton Jr.,waltode01,,PG,25.83436,,0.5,0.5,0.6,0.5,0.4,2.6,ROTATION PLAYER
Thon Maker,makerth01,Cavaliers,C,23.934292,,0.4,0.6,0.6,0.6,0.5,2.6,PROJECT
Tristan Thompson,thomptr01,Celtics,C,29.891855,,1.1,0.7,0.4,0.3,0.0,2.6,ROTATION PLAYER
Boban Marjanovic,marjabo01,Mavericks,C,32.465435,,1.2,0.6,0.5,0.2,0.1,2.6,<SHRUGGIE>
Shane Larkin,larkish01,,PG,28.334019,,0.7,0.6,0.6,0.5,0.3,2.5,ROTATION PLAYER
Alex Abrines,abrinal01,,SG,27.50445,,0.6,0.6,0.5,0.6,0.4,2.5,ROTATION PLAYER
Zeke Nnaji,nnajize01,Nuggets,PF,20.062969,1,-0.4,0.1,0.6,0.9,1.2,2.5,OK PROSPECT
Torrey Craig,craigto01,Bucks,SF,30.121834,,1.0,0.7,0.4,0.3,0.1,2.5,ROTATION PLAYER
Brad Wanamaker,wanambr01,Warriors,PG,31.523615,,0.9,0.7,0.4,0.2,0.1,2.4,ROTATION PLAYER
Brandon Goodwin,goodwbr01,Hawks,PG,25.336071,,0.4,0.5,0.6,0.5,0.4,2.4,SCRUB
Kay Felder,feldeka01,,PG,25.848049,,0.3,0.3,0.6,0.7,0.5,2.4,ROTATION PLAYER
Killian Tillie,tilliki02,Grizzlies,PF,23.913073,1,0.3,0.5,0.5,0.6,0.5,2.4,MARGINAL PROSPECT
Jon Teske,teskejo01,Magic,C,23.748117,1,0.2,0.4,0.5,0.6,0.7,2.4,MARGINAL PROSPECT
Freddie Gillespie,gillefr01,Mavericks,PF,23.635864,1,0.2,0.4,0.6,0.6,0.6,2.4,MARGINAL PROSPECT
Maurice Harkless,harklma01,Heat,SF,27.728952,,0.9,0.6,0.4,0.4,0.1,2.4,ROTATION PLAYER
Devin Robinson,robinde01,,SF,25.908281,,0.7,0.7,0.4,0.3,0.3,2.4,ROTATION PLAYER
Reggie Bullock,bullore01,Knicks,SG,29.883642,,0.8,0.7,0.4,0.3,0.1,2.4,ROTATION PLAYER
Kyle Guy,guyky01,Kings,SG,24.475016,1,0.3,0.5,0.5,0.6,0.5,2.4,MARGINAL PROSPECT
Chasson Randle,randlch01,,PG,27.989048,,0.6,0.6,0.4,0.4,0.2,2.3,ROTATION PLAYER
Mike Muscala,muscami01,Thunder,C,29.590691,,0.8,0.7,0.4,0.3,0.2,2.3,ROTATION PLAYER
Walter Lemon Jr.,lemonwa01,,PG,28.520191,,0.6,0.6,0.5,0.4,0.2,2.3,ROTATION PLAYER
JaKarr Sampson,sampsja02,Pacers,SF,27.871321,,0.7,0.5,0.4,0.4,0.2,2.3,ROTATION PLAYER
Demetrius Jackson,jacksde01,,PG,26.403833,,0.4,0.4,0.5,0.5,0.5,2.3,ROTATION PLAYER
Jared Harper,harpeja01,Knicks,PG,22.383984,1,0.3,0.4,0.5,0.4,0.6,2.2,MARGINAL PROSPECT
Mason Plumlee,plumlma01,Pistons,C,30.913073,,0.9,0.6,0.4,0.2,0.1,2.2,ROTATION PLAYER
Guerschon Yabusele,yabusgu01,,PF,25.127995,,0.4,0.5,0.5,0.4,0.4,2.2,ROTATION PLAYER
Rawle Alkins,alkinra01,Pelicans,SG,23.26078,,0.2,0.4,0.5,0.5,0.5,2.2,PROJECT
Nicolo Melli,mellini01,Pelicans,C,30.017796,,0.8,0.6,0.4,0.2,0.1,2.2,ROTATION PLAYER
Tyreke Evans,evansty01,,SG,31.370295,,1.0,0.6,0.4,0.2,0.1,2.2,ROTATION PLAYER
Wes Iwundu,iwundwe01,Mavericks,SF,26.119097,,0.4,0.6,0.5,0.4,0.4,2.2,SCRUB
Jaylen Morris,morrija01,,SG,25.371664,,0.3,0.4,0.5,0.5,0.5,2.2,ROTATION PLAYER
Khyri Thomas,thomakh01,,SG,24.736483,,0.3,0.4,0.5,0.5,0.4,2.2,PROJECT
Isaiah Taylor,taylois01,,PG,26.562628,,0.4,0.4,0.5,0.5,0.4,2.2,ROTATION PLAYER
Jordan Bone,bonejo01,Magic,PG,24.239561,1,0.3,0.5,0.4,0.5,0.5,2.2,MARGINAL PROSPECT
Al-Farouq Aminu,aminual01,Magic,PF,30.365503,,0.9,0.5,0.4,0.3,0.1,2.2,ROTATION PLAYER
Briante Weber,weberbr01,,PG,28.093086,,0.4,0.4,0.6,0.7,0.2,2.2,ROTATION PLAYER
Jerian Grant,grantje02,Rockets,PG,28.314854,,0.6,0.5,0.5,0.4,0.2,2.2,ROTATION PLAYER
Frank Kaminsky,kaminfr01,Kings,PF,27.830254,,0.6,0.5,0.4,0.4,0.2,2.2,SCRUB
Ersan Ilyasova,ilyaser01,,PF,33.719372,,1.1,0.6,0.3,0.1,0.0,2.1,ROTATION PLAYER
Henry Ellenson,ellenhe01,Raptors,PF,24.052019,,0.4,0.7,0.6,0.3,0.1,2.1,<SHRUGGIE>
Anfernee Simons,simonan01,Trail Blazers,SG,21.653662,,-0.4,0.3,0.6,0.8,0.8,2.1,PROJECT
Alize Johnson,johnsal02,Raptors,PF,24.780287,,0.4,0.4,0.5,0.4,0.4,2.1,PROJECT
Vernon Carey Jr,careyve01,Hornets,C,19.93429,1,-0.3,0.1,0.6,0.8,1.0,2.1,OK PROSPECT
Cameron Reynolds,reynoca01,Spurs,SG,25.984941,,0.4,0.4,0.5,0.4,0.4,2.1,ROTATION PLAYER
JJ Redick,redicjj01,Pelicans,SG,36.607803,,1.2,0.6,0.2,0.2,0.0,2.1,SCRAPPY VETERAN
James Palmer,palmeja01,,SF,23.504448,1,0.3,0.4,0.5,0.5,0.4,2.1,MARGINAL PROSPECT
Ryan Broekhoff,broekry01,,SF,30.444901,,0.8,0.5,0.4,0.3,0.2,2.1,ROTATION PLAYER
Jordan Ford,fordjo01,,PG,22.688568,1,0.0,0.3,0.5,0.6,0.7,2.1,MARGINAL PROSPECT
Johnathan Motley,motlejo01,Suns,PF,25.749487,,0.3,0.7,0.5,0.5,0.2,2.1,SCRUB
Vince Edwards,edwarvi01,,PF,25.82546,1,0.4,0.2,0.6,0.2,0.6,2.1,OK PROSPECT
Aaron Harrison,harriaa01,,SG,26.264202,,0.3,0.4,0.3,0.6,0.4,2.1,ROTATION PLAYER
Doral Moore,mooredo01,,C,22.028746,1,0.5,0.3,0.4,0.3,0.6,2.0,MARGINAL PROSPECT
Rudy Gay,gayru01,Spurs,PF,34.461327,,1.1,0.6,0.3,0.1,0.0,2.0,ROTATION PLAYER
Tyler Hall,tyler-hall-2,,SG,22.857632,1,0.1,0.3,0.5,0.5,0.6,2.0,MARGINAL PROSPECT
Thanasis Antetokounmpo,antetth01,Bucks,SF,28.542095,,0.5,0.5,0.5,0.3,0.2,2.0,ROTATION PLAYER
Vasilije Micic,vasilije-micic-1,,PG,21.052704,1,-0.1,0.3,0.6,0.6,0.7,2.0,MARGINAL PROSPECT
Quinton Rose,rosequ01,,SF,23.017111,1,0.1,0.3,0.5,0.6,0.6,2.0,MARGINAL PROSPECT
Yuta Watanabe,watanyu01,Raptors,SF,26.305271,,0.3,0.4,0.5,0.4,0.4,2.0,ROTATION PLAYER
Michael Kidd-Gilchrist,kiddgmi01,Knicks,SF,27.35113,,0.6,0.5,0.3,0.3,0.2,2.0,ROTATION PLAYER
Javonte Green,greenja02,Celtics,SF,27.529089,,0.6,0.5,0.4,0.4,0.2,2.0,ROTATION PLAYER
Derrick Rose,rosede01,Pistons,PG,32.328541,,0.8,0.5,0.4,0.2,0.2,2.0,OFFENSIVE SPECIALIST
Jordan Bell,belljo01,,C,26.069815,,0.5,0.5,0.4,0.3,0.3,2.0,ROTATION PLAYER
Quentin Grimes,quentin-grimes-1,,SG,19.734428,1,0.0,0.2,0.5,0.7,0.7,2.0,MARGINAL PROSPECT
Edmond Sumner,sumneed01,Pacers,SG,25.089664,,0.3,0.4,0.5,0.4,0.4,2.0,SCRUB
Jake Layman,laymaja01,Timberwolves,SF,26.907597,,0.5,0.5,0.4,0.3,0.3,2.0,SCRUB
Jalen Harris,harrija01,Raptors,SG,22.46954,1,-0.1,0.3,0.5,0.6,0.7,1.9,MARGINAL PROSPECT
Jahlil Okafor,okafoja01,Pistons,C,25.133471,,0.3,0.5,0.5,0.3,0.3,1.9,SCRUB
Naz Mitrou-Long,mitrona01,Pacers,SG,27.498974,,0.5,0.5,0.3,0.5,0.2,1.9,<SHRUGGIE>
James Ennis III,ennisja01,Magic,SF,30.590008,,0.9,0.5,0.3,0.2,0.1,1.9,ROTATION PLAYER
Naji Marshall,marshna01,Pelicans,SF,23.022587,1,0.0,0.3,0.4,0.5,0.6,1.9,MARGINAL PROSPECT
Jarred Vanderbilt,vandeja01,Timberwolves,PF,21.83436,,0.1,0.2,0.6,0.5,0.6,1.9,PROJECT
Juwan Morgan,morgaju01,Jazz,PF,23.794661,,0.2,0.4,0.4,0.5,0.3,1.9,PROJECT
Ahmad Caver,ahmad-caver-1,Grizzlies,PG,23.388775,1,0.2,0.4,0.4,0.3,0.5,1.9,MARGINAL PROSPECT
Wesley Matthews,matthwe02,Lakers,SF,34.302532,,1.1,0.5,0.2,0.0,0.0,1.9,ROTATION PLAYER
Ron Baker,bakerro01,,SG,27.843943,,0.4,0.3,0.4,0.6,0.2,1.8,<SHRUGGIE>
Tyler Dorsey,dorsety01,,SG,24.966461,,0.3,0.3,0.4,0.4,0.3,1.8,PROJECT
Quinndary Weatherspoon,weathqu01,Spurs,SG,24.394251,,0.1,0.1,0.3,0.7,0.5,1.8,PROJECT
Damyean Dotson,dotsoda01,Cavaliers,SG,26.743326,,0.4,0.4,0.4,0.3,0.3,1.8,SCRUB
Yoeli Childs,childyo01,Wizards,PF,23.052702,1,0.1,0.2,0.4,0.5,0.6,1.8,MARGINAL PROSPECT
Jared Terrell,terreja01,,SG,25.976728,,0.1,0.2,0.5,0.7,0.3,1.8,SCRUB
Kristian Doolittle,kristian-doolittle-2,,PF,23.288158,1,0.1,0.2,0.4,0.5,0.6,1.8,MARGINAL PROSPECT
Lamine Diane,dianela01,,SF,23.236139,1,0.1,0.3,0.4,0.5,0.5,1.8,MARGINAL PROSPECT
Gabe Vincent,vincega01,Heat,PG,24.635181,,0.2,0.2,0.3,0.6,0.5,1.8,PROJECT
Malcolm Miller,millema01,,SF,27.909651,,0.4,0.4,0.3,0.4,0.2,1.7,ROTATION PLAYER
Facundo Campazzo,campafa01,Nuggets,PG,22.864477,1,0.2,0.3,0.5,0.2,0.5,1.7,MARGINAL PROSPECT
Tyler Lydon,lydonty01,,PF,24.81588,,0.1,0.2,0.6,0.4,0.4,1.7,PROJECT
Rayshaun Hammonds,hammora01,Pacers,SF,22.228609,1,0.0,0.2,0.4,0.5,0.6,1.7,MARGINAL PROSPECT
Jaylen Hoard,hoardja01,,PF,21.845312,,0.1,0.3,0.5,0.6,0.3,1.7,PROJECT
Breein Tyree,breein-tyree-1,Heat,SG,23.052704,1,0.2,0.3,0.4,0.4,0.5,1.7,MARGINAL PROSPECT
Kenyon Martin Jr.,martike04,Rockets,SF,20.071184,1,-0.1,0.1,0.4,0.6,0.7,1.7,MARGINAL PROSPECT
Davon Reed,reedda01,,SG,25.645449,,0.3,0.3,0.4,0.4,0.3,1.7,ROTATION PLAYER
Levi Randolph,randole01,Cavaliers,SF,23.33128,1,0.1,0.3,0.4,0.4,0.5,1.7,MARGINAL PROSPECT
Matt Mooney,moonema01,Cavaliers,SG,22.983572,1,0.1,0.3,0.4,0.4,0.5,1.7,MARGINAL PROSPECT
Vlatko Cancar,cancavl01,Nuggets,SF,20.813826,1,-0.1,0.1,0.5,0.6,0.6,1.7,MARGINAL PROSPECT
Malachi Richardson,richama01,,SG,25.075975,,0.3,0.4,0.4,0.3,0.3,1.6,ROTATION PLAYER
Rayjon Tucker,tuckera01,Clippers,SF,23.356606,,0.3,0.4,0.4,0.3,0.3,1.6,PROJECT
Melvin Frazier Jr.,frazime01,,SF,24.424366,,0.1,0.3,0.5,0.5,0.3,1.6,PROJECT
Kris Wilkes,wilkekr01,,SF,21.371662,1,0.0,0.2,0.4,0.5,0.4,1.6,MARGINAL PROSPECT
Jalen Lecque,lecquja01,Pacers,PG,19.637918,1,-0.2,0.1,0.4,0.4,0.8,1.6,MARGINAL PROSPECT
Xavier Rathan-Mayes,rathaxa01,,SG,26.762491,,0.0,0.3,0.4,0.5,0.4,1.6,SCRUB
Garrett Temple,templga01,Bulls,SG,34.73785,,1.0,0.4,0.2,0.0,0.0,1.5,ROTATION PLAYER
Lou Williams,willilo02,Clippers,SG,34.266941,,1.1,0.3,0.2,0.0,0.0,1.5,ROTATION PLAYER
Patrick McCaw,mccawpa01,Raptors,SG,25.2731,,0.2,0.3,0.4,0.3,0.3,1.5,SCRUB
Trevor Ariza,arizatr01,Thunder,SF,35.59206,,1.0,0.4,0.1,0.0,0.0,1.5,SCRAPPY VETERAN
Xavier Sneed,sneedxa01,Hornets,SF,23.115675,1,0.1,0.2,0.4,0.4,0.5,1.5,MARGINAL PROSPECT
Georgios Papagiannis,papagge01,,C,23.583847,,0.1,0.2,0.2,0.4,0.6,1.5,DEFENSIVE SPECIALIST
Charles Matthews,matthch01,Cavaliers,SF,23.211498,1,0.1,0.3,0.4,0.4,0.3,1.5,MARGINAL PROSPECT
Matthew Dellavedova,dellama01,Cavaliers,PG,30.401094,,0.7,0.3,0.3,0.1,0.1,1.5,ROTATION PLAYER
Brandon Sampson,sampsbr01,,SG,23.75633,,0.1,0.3,0.3,0.4,0.3,1.5,PROJECT
Marko Guduric,gudurma01,,SF,25.905544,,0.2,0.3,0.4,0.3,0.3,1.5,SCRUB
Malik Fitts,fittsma01,,PF,23.581108,1,0.0,0.2,0.3,0.4,0.5,1.5,MARGINAL PROSPECT
Julian Washburn,washbju01,,SF,29.125257,,0.3,0.4,0.4,0.3,0.1,1.5,ROTATION PLAYER
Devin Cannady,cannade01,Magic,PG,23.70089,1,0.2,0.3,0.4,0.3,0.4,1.4,MARGINAL PROSPECT
Zavier Simpson,simpsza01,,PG,23.972622,1,0.2,0.3,0.4,0.2,0.4,1.4,MARGINAL PROSPECT
Harrison Barnes,barneha02,Kings,PF,28.676249,,0.8,0.5,0.2,0.0,-0.1,1.4,DUBIOUS STARTER
Tyrone Wallace,wallaty01,,SG,26.647501,,0.2,0.3,0.3,0.3,0.3,1.4,SCRUB
Nathan Knight,knighna01,Hawks,PF,23.367556,1,0.0,0.2,0.3,0.4,0.5,1.4,MARGINAL PROSPECT
Kevon Harris,kevon-harris-1,,SG,23.608488,1,0.1,0.2,0.4,0.4,0.4,1.4,MARGINAL PROSPECT
Dewayne Dedmon,dedmode01,,C,31.474333,,0.7,0.6,0.1,0.1,0.0,1.4,ROTATION PLAYER
Joe Young,youngjo01,,PG,28.599588,,0.3,0.3,0.3,0.3,0.2,1.4,ROTATION PLAYER
Iman Shumpert,shumpim01,,SG,30.603697,,0.8,0.3,0.2,0.1,0.0,1.4,ROTATION PLAYER
Anthony Lamb,lamban01,,SF,23.033537,1,0.0,0.2,0.3,0.4,0.5,1.4,MARGINAL PROSPECT
Thomas Welsh,welshth01,,C,22.996578,1,0.0,0.1,0.4,0.4,0.5,1.4,MARGINAL PROSPECT
Grant Riller,rillegr01,Hornets,SG,23.980835,1,0.0,0.2,0.4,0.4,0.4,1.4,MARGINAL PROSPECT
Isaiah Canaan,canaais01,,PG,29.702944,,0.5,0.4,0.2,0.2,0.0,1.3,ROTATION PLAYER
Jabari Bird,birdja01,,SG,26.584532,,0.3,0.2,0.2,0.3,0.3,1.3,ROTATION PLAYER
Ignas Brazdeikis,brazdig01,Knicks,PF,23.065023,1,0.0,0.2,0.3,0.4,0.3,1.3,MARGINAL PROSPECT
Bruno Fernando,fernabr01,Hawks,C,22.466805,,0.1,0.3,0.3,0.4,0.3,1.3,PROJECT
Ade Murkey,murkead01,Timberwolves,SG,23.008898,1,0.1,0.2,0.3,0.3,0.4,1.3,MARGINAL PROSPECT
Tim Frazier,fraziti01,,PG,30.253252,,0.6,0.3,0.3,0.1,0.1,1.3,ROTATION PLAYER
Jordan McRae,mcraejo01,,SG,29.850786,,0.4,0.4,0.3,0.2,0.1,1.3,SCRUB
Gary Clark,clarkga01,Magic,PF,26.212183,,0.4,0.3,0.3,0.1,0.1,1.3,SCRUB
BJ Johnson,johnsbj01,Heat,SF,25.117043,,0.2,0.3,0.3,0.3,0.2,1.3,SCRUB
Troy Williams,willitr02,,SF,26.091719,,0.3,0.3,0.3,0.2,0.2,1.3,SCRUB
Treveon Graham,grahatr01,Bucks,SG,27.263517,,0.2,0.3,0.2,0.3,0.2,1.3,SCRUB
Jaden McDaniels,mcdanja02,Timberwolves,PF,20.34223,1,-0.5,-0.1,0.3,0.6,0.9,1.2,MARGINAL PROSPECT
Bryn Forbes,forbebr01,Bucks,SG,27.529089,,0.3,0.3,0.3,0.3,0.2,1.2,SCRUB
Jaron Blossomgame,blossja01,,SF,27.378508,,0.3,0.3,0.2,0.3,0.1,1.2,SCRUB
Sam Dekker,dekkesa01,,PF,26.743326,,0.3,0.3,0.2,0.2,0.2,1.2,SCRUB
Jae'Sean Tate,tateja01,Rockets,PF,23.264887,1,0.1,0.2,0.3,0.3,0.4,1.2,MARGINAL PROSPECT
Justin Wright-Foreman,wrighju02,,PG,24.264202,1,0.1,0.3,0.3,0.4,0.2,1.2,MARGINAL PROSPECT
Charlie Brown Jr.,brownch02,Timberwolves,SG,22.997263,1,0.0,0.2,0.3,0.3,0.3,1.2,MARGINAL PROSPECT
Austin Wiley,austin-wiley-1,,C,22.067076,1,0.0,0.1,0.3,0.3,0.5,1.2,MARGINAL PROSPECT
Doug McDermott,mcderdo01,Pacers,SF,29.081451,,0.4,0.4,0.2,0.1,0.1,1.2,SCRUB
Jahlil Tripp,trippja01,,SF,23.362082,1,0.1,0.2,0.3,0.3,0.3,1.2,MARGINAL PROSPECT
Deyonta Davis,davisde01,,C,24.167009,,0.1,0.2,0.4,0.3,0.2,1.2,DEFENSIVE SPECIALIST
Tony Snell,snellto01,Hawks,SG,29.229296,,0.4,0.5,0.2,0.1,0.1,1.2,SCRUB
Brice Johnson,johnsbr02,,PF,26.600958,,0.2,0.2,0.1,0.2,0.4,1.2,ROTATION PLAYER
E'Twaun Moore,mooreet01,Suns,SG,31.934292,,0.6,0.3,0.2,0.1,0.0,1.2,SCRUB
Nenad Dimitrijevic,nenad-dimitrijevic-1,,PG,22.940453,1,0.1,0.2,0.3,0.2,0.3,1.2,MARGINAL PROSPECT
Myke Henry,henrymy01,,SF,28.109514,,0.3,0.3,0.3,0.3,0.1,1.2,SCRUB
Marko Simonovic,simonma01,,C,21.30048,1,-0.3,0.2,0.2,0.7,0.3,1.2,MARGINAL PROSPECT
Trevon Bluiett,bluietr01,Jazz,SG,24.245037,1,0.0,0.1,0.3,0.3,0.4,1.1,MARGINAL PROSPECT
Marcus Georges-Hunt,georgma01,,SG,26.850103,,0.2,0.2,0.2,0.3,0.3,1.1,SCRUB
Andre Iguodala,iguodan01,Heat,SF,37.013004,,0.8,0.2,0.1,0.1,0.0,1.1,SCRAPPY VETERAN
Nigel Hayes,hayesni01,,SF,26.130049,,0.1,0.4,0.3,0.2,0.2,1.1,SCRUB
Josh Magette,magetjo01,,PG,31.178644,,0.5,0.4,0.2,0.0,0.0,1.1,<SHRUGGIE>
Tyler Zeller,zellety01,Spurs,C,31.041752,,0.6,0.2,0.2,0.1,0.1,1.1,<SHRUGGIE>
Georges Niang,niangge01,Jazz,PF,27.627653,,0.3,0.3,0.2,0.3,0.1,1.1,SCRUB
Ian Mahinmi,mahinia01,,C,34.242298,,0.6,0.3,0.2,0.0,0.0,1.1,ROTATION PLAYER
Aron Baynes,baynear01,Raptors,C,34.149212,,0.7,0.3,0.1,0.0,0.0,1.1,ROTATION PLAYER
Deng Adel,adelde01,,SF,24,,0.0,0.3,0.3,0.4,0.1,1.1,PROJECT
Jordan Bowden,bowdejo01,,SG,24.032854,1,0.0,0.2,0.3,0.3,0.3,1.1,MARGINAL PROSPECT
Milton Doyle,doylemi01,,SG,27.255304,,0.1,0.2,0.2,0.3,0.3,1.1,SCRUB
Glenn Robinson III,robingl02,Kings,SF,27.066393,,0.2,0.2,0.2,0.2,0.1,1.1,SCRUB
Jalen Jones,jonesja04,,SF,27.685146,,0.3,0.2,0.2,0.2,0.1,1.1,SCRUB
Nick Richards,richani01,Hornets,C,23.175905,1,-0.1,0.1,0.3,0.3,0.4,1.0,MARGINAL PROSPECT
Dwayne Sutton,suttodw01,Warriors,SF,23.931553,1,0.0,0.1,0.3,0.3,0.3,1.0,MARGINAL PROSPECT
Caleb Homesley,homesca01,Wizards,SG,24.180698,1,0.0,0.2,0.3,0.3,0.3,1.0,MARGINAL PROSPECT
Vic Law,lawvi01,,SF,24.122519,1,0.0,0.1,0.3,0.3,0.4,1.0,MARGINAL PROSPECT
Norvel Pelle,pelleno01,,C,27.994524,,0.1,0.3,0.3,0.2,0.1,1.0,SCRUB
Brandon Jennings,jennibr01,,PG,31.359343,,0.5,0.3,0.1,0.1,0.0,1.0,ROTATION PLAYER
Karim Mane,maneka01,Magic,PG,20.714579,1,-0.2,0.1,0.3,0.3,0.4,1.0,MARGINAL PROSPECT
Tyler Cook,cookty01,Timberwolves,PF,22.414101,1,0.0,0.1,0.3,0.3,0.3,1.0,MARGINAL PROSPECT
Tyler Johnson,johnsty01,Nets,PG,28.73922,,0.3,0.3,0.2,0.1,0.1,1.0,SCRUB
Admiral Schofield,schofad01,Thunder,SF,23.843943,,0.0,0.3,0.3,0.3,0.2,1.0,PROJECT
Harry Giles III,gilesha01,Trail Blazers,C,22.781656,,0.0,0.1,0.2,0.3,0.3,1.0,PROJECT
Antonius Cleveland,clevean01,,SG,26.997946,,0.2,0.2,0.1,0.3,0.3,1.0,SCRUB
Lorenzo Brown,brownlo01,,PG,30.436687,,0.4,0.2,0.3,0.0,0.0,1.0,ROTATION PLAYER
Lamar Stevens,stevela01,Cavaliers,PF,23.567419,1,-0.1,0.1,0.3,0.3,0.4,1.0,MARGINAL PROSPECT
Omri Casspi,casspom01,,SF,32.613277,,0.5,0.2,0.2,0.1,0.1,1.0,ROTATION PLAYER
Malik Monk,monkma01,Hornets,SG,22.992472,,-0.3,0.1,0.3,0.4,0.5,1.0,PROJECT
Chris Silva,silvach01,Heat,PF,24.36961,,0.1,0.1,0.3,0.1,0.2,0.9,PROJECT
Shabazz Muhammad,muhamsh01,,SF,28.219028,,0.3,0.2,0.2,0.2,0.0,0.9,ROTATION PLAYER
Paul Zipser,zipsepa01,,SF,26.954142,,0.2,0.2,0.1,0.2,0.2,0.9,SCRUB
Devontae Cacok,cacokde01,Lakers,PF,23.317591,1,0.0,0.1,0.2,0.2,0.3,0.9,MARGINAL PROSPECT
Wayne Ellington,ellinwa01,Pistons,SG,33.177277,,0.5,0.2,0.1,0.1,0.0,0.9,SCRUB
KZ Okpala,okpalkz01,Heat,SF,22.763859,1,-0.1,0.1,0.2,0.4,0.3,0.9,MARGINAL PROSPECT
Ike Anigbogu,anigbik01,Pelicans,C,19.28063,1,-0.2,-0.1,0.2,0.3,0.7,0.9,OK PROSPECT
Frank Jackson,jacksfr01,Thunder,PG,22.748802,,-0.1,0.1,0.2,0.3,0.4,0.9,PROJECT
Brandon Paul,paulbr01,,SG,29.760439,,0.2,0.2,0.2,0.2,0.0,0.9,ROTATION PLAYER
Josh Gray,grayjo01,,PG,27.397673,,0.4,0.1,0.1,0.2,0.1,0.9,<SHRUGGIE>
Mario Hezonja,hezonma01,,SF,25.935661,,0.1,0.2,0.2,0.2,0.2,0.9,SCRUB
MarShon Brooks,brookma01,,SG,32.016426,,0.5,0.2,0.1,0.1,0.0,0.8,ROTATION PLAYER
Kyle Collinsworth,colliky01,,SF,29.333334,,0.2,0.2,0.2,0.1,0.0,0.8,SCRUB
Mike James,jamesmi02,,PG,30.45859,,0.3,0.2,0.2,0.1,0.1,0.8,ROTATION PLAYER
Semi Ojeleye,ojelese01,Celtics,PF,26.160164,,0.2,0.2,0.2,0.1,0.2,0.8,SCRUB
