player,player_id,team,position,age,rookie,war_mean_2021,war_mean_2022,war_mean_2023,war_mean_2024,war_mean_2025,5_year_WAR,2021_category
LiAngelo Ball,ballli01,,SG,20.190281,1,-0.1,0.0,0.3,0.3,0.4,0.8,MARGINAL PROSPECT
Jamil Wilson,wilsoja02,,SF,30.198494,,0.3,0.1,0.2,0.1,0.2,0.8,SCRUB
Eric Gordon,gordoer01,Rockets,SG,32.104038,,0.5,0.2,0.0,0.0,0.0,0.8,SCRUB
Nik Stauskas,stausni01,Bucks,SG,27.321012,,0.2,0.2,0.2,0.2,0.1,0.8,SCRUB
Jay Scrubb,scrubja01,Clippers,SG,20.418892,1,-0.1,0.0,0.3,0.3,0.3,0.8,MARGINAL PROSPECT
Max Strus,strusma01,Heat,SG,23.90349,1,0.0,0.2,0.2,0.2,0.2,0.8,MARGINAL PROSPECT
Rodney Purvis,purviro01,,SG,26.965092,,0.1,0.1,0.2,0.2,0.2,0.8,SCRUB
Solomon Hill,hillso01,Hawks,SF,29.878166,,0.3,0.3,0.1,0.1,0.0,0.8,SCRUB
Jonah Bolden,boldejo01,,PF,25.084188,,0.1,0.2,0.3,0.2,0.1,0.8,SCRUB
Josh Hall,halljo01,,PF,20.317591,1,-0.3,-0.2,0.1,0.3,0.8,0.8,MARGINAL PROSPECT
Anthony Gill,gillan01,Wizards,PF,24.29295,1,0.0,0.1,0.2,0.2,0.3,0.8,MARGINAL PROSPECT
Kyle Korver,korveky01,,SF,39.879536,,0.7,0.1,0.0,-0.1,0.0,0.8,SCRAPPY VETERAN
Paul Eboua,ebouapa01,Heat,SF,20.963724,1,-0.1,0.0,0.2,0.3,0.3,0.7,MARGINAL PROSPECT
Sean McDermott,mcderse01,Grizzlies,SF,24.246407,1,0.0,0.1,0.2,0.2,0.2,0.7,MARGINAL PROSPECT
Kenny Wooten,wooteke01,Rockets,PF,21.795345,1,0.0,0.1,0.2,0.2,0.2,0.7,MARGINAL PROSPECT
Darrun Hilliard,hillida01,,SG,27.805613,,0.2,0.2,0.1,0.2,0.0,0.7,ROTATION PLAYER
Louis King,kinglo02,,SF,22.824093,1,-0.1,0.1,0.2,0.3,0.2,0.7,MARGINAL PROSPECT
Mamadi Diakite,diakima01,Bucks,PF,24.030115,1,-0.1,0.1,0.2,0.2,0.3,0.7,MARGINAL PROSPECT
Jeff Green,greenje02,Nets,PF,34.431213,,0.5,0.2,0.1,0.0,0.0,0.7,SCRUB
Lucas Nogueira,noguelu01,,C,28.520191,,0.2,0.2,0.1,0.1,0.1,0.7,DEFENSIVE SPECIALIST
Keandre Cook,cookke01,Hornets,SG,23.75633,1,0.0,0.1,0.2,0.1,0.2,0.7,MARGINAL PROSPECT
Cassius Stanley,stanlca01,Pacers,SG,21.459274,1,-0.4,-0.1,0.2,0.4,0.6,0.7,MARGINAL PROSPECT
Joakim Noah,noahjo01,,C,35.934292,,0.4,0.1,0.1,0.1,0.0,0.7,SCRAPPY VETERAN
Bonzie Colson,colsobo01,,PF,25.05681,,0.0,0.1,0.2,0.2,0.1,0.7,SCRUB
Keljin Blevins,blevike01,Trail Blazers,SF,24.190966,1,0.0,0.1,0.2,0.2,0.2,0.7,MARGINAL PROSPECT
Jake Toolson,toolsja01,Jazz,SG,24.908966,1,0.0,0.1,0.2,0.1,0.2,0.6,MARGINAL PROSPECT
Jarrod Uthoff,uthofja01,Pelicans,PF,23.70705,1,0.0,0.1,0.2,0.2,0.2,0.6,MARGINAL PROSPECT
Yante Maten,matenya01,,PF,25.466803,1,0.3,-0.1,0.2,0.0,0.3,0.6,MARGINAL PROSPECT
Ty Lawson,lawsoty01,,PG,33.248459,,0.4,0.1,0.1,0.0,0.0,0.6,ROTATION PLAYER
Zylan Cheatham,cheatzy01,,PF,26.208076,1,0.1,0.2,0.1,0.2,0.1,0.6,MARGINAL PROSPECT
Jamel Artis,artisja01,,SG,28.054756,,0.1,0.1,0.1,0.2,0.0,0.6,SCRUB
Chris McCullough,mcculch01,,PF,25.990417,,0.1,0.2,0.1,0.1,0.1,0.6,SCRUB
Ed Davis,davised01,Timberwolves,C,31.660507,,0.3,0.3,0.0,0.0,0.0,0.6,DEFENSIVE SPECIALIST
Marlon Taylor,tayloma02,Wizards,SG,23.463381,1,0.0,0.1,0.2,0.1,0.1,0.6,MARGINAL PROSPECT
D.J. Augustin,augusdj01,Bucks,PG,33.229294,,0.4,0.2,0.0,0.0,0.0,0.6,SCRUB
Rajon Rondo,rondora01,Hawks,PG,34.943188,,0.4,0.0,0.1,0.1,0.1,0.6,SCRUB
Luke Kornet,kornelu01,Bulls,PF,25.552361,,0.1,0.2,0.2,0.1,0.1,0.6,SCRUB
Rodney McGruder,mcgruro01,Pistons,SG,29.514032,,0.1,0.2,0.1,0.1,0.0,0.6,SCRUB
Omer Yurtseven,yurtsom01,,C,22.62286,1,-0.1,0.0,0.1,0.2,0.3,0.6,MARGINAL PROSPECT
Marial Shayok,shayoma01,,SF,26.520191,1,0.0,0.2,0.2,0.2,0.1,0.6,MARGINAL PROSPECT
Emmanuel Mudiay,mudiaem01,,PG,24.911705,,-0.1,0.1,0.2,0.2,0.2,0.6,PROJECT
Julyan Stone,stoneju01,,SG,32.15332,,0.2,0.2,0.1,0.1,-0.1,0.6,<SHRUGGIE>
CJ Miles,milescj01,,SF,33.878166,,0.3,0.1,0.0,0.0,0.0,0.6,SCRUB
John Jenkins,jenkijo01,,SG,29.91102,,0.2,0.1,0.1,0.1,0.0,0.5,SCRUB
Courtney Lee,leeco01,Mavericks,SG,35.331963,,0.4,0.1,0.0,0.0,0.0,0.5,SCRAPPY VETERAN
Ray Spalding,spaldra01,,PF,23.895962,,0.0,0.1,0.1,0.2,0.1,0.5,PROJECT
Justin Jackson,jacksju01,Thunder,SF,25.850786,,0.0,0.2,0.2,0.1,0.1,0.5,SCRUB
Jeremy Lin,linje01,,PG,32.443531,,0.3,0.1,0.0,0.1,0.1,0.5,SCRUB
Kenneth Faried,farieke01,,PF,31.203285,,0.3,0.2,0.1,0.0,0.0,0.5,SCRUB
Javin DeLaurier,delauja01,Hornets,PF,22.822723,1,0.0,0.0,0.2,0.2,0.2,0.5,MARGINAL PROSPECT
Vincent Poirier,poirivi01,76ers,C,27.293634,,0.1,0.2,0.1,0.1,0.1,0.5,DEFENSIVE SPECIALIST
Meyers Leonard,leoname01,Heat,C,28.93087,,0.1,0.2,0.1,0.1,0.0,0.5,SCRUB
Jacob Evans,evansja02,,SG,23.624914,,-0.3,0.1,0.2,0.3,0.2,0.5,PROJECT
Kyle Alexander,alexaky01,,C,23.281998,1,0.0,0.0,0.2,0.1,0.2,0.5,MARGINAL PROSPECT
Nene,hilarne01,,C,38.387405,,0.4,0.0,0.0,0.0,0.0,0.5,SCRAPPY VETERAN
Kyle O'Quinn,oquinky01,,C,30.855577,,0.3,0.2,0.1,0.0,-0.1,0.5,SCRUB
Dakari Johnson,johnsda04,,C,25.363449,,0.0,0.2,0.1,0.1,0.0,0.5,DEFENSIVE SPECIALIST
Jack Cooley,cooleja01,,PF,29.831623,,0.1,0.2,0.2,0.1,0.0,0.5,SCRUB
Brian Bowen,bowenbr02,Pacers,SF,21.335386,1,-0.1,0.0,0.2,0.2,0.2,0.5,MARGINAL PROSPECT
Alec Peters,peteral01,,PF,25.806982,,0.1,0.2,0.1,0.1,0.0,0.5,SCRUB
Raymond Felton,feltora01,,PG,36.602325,,0.3,0.1,0.0,0.0,0.0,0.5,SCRAPPY VETERAN
E.J. Montgomery,montgej01,Bucks,PF,21.390829,1,-0.1,0.0,0.1,0.2,0.2,0.5,MARGINAL PROSPECT
Greg Whittington,whittgr01,Nuggets,PF,22.956194,1,0.0,0.0,0.2,0.1,0.1,0.5,MARGINAL PROSPECT
Simisola Shittu,shittsi01,Bulls,PF,20.235455,1,-0.4,-0.1,0.0,0.4,0.5,0.4,MARGINAL PROSPECT
Robert Franks,frankro01,Magic,PF,23.121149,1,-0.1,0.1,0.1,0.2,0.1,0.4,MARGINAL PROSPECT
Travis Wear,weartr01,,SF,30.365503,,0.2,0.0,0.1,0.1,0.0,0.4,SCRUB
DeMarre Carroll,carrode01,,SF,34.518822,,0.3,0.1,0.0,0.0,0.0,0.4,SCRUB
Devonte Patterson,pattede01,Mavericks,SF,25.059547,1,0.0,0.1,0.1,0.1,0.1,0.4,MARGINAL PROSPECT
Emeka Okafor,okafoem01,,C,38.346336,,0.3,0.0,0.1,0.0,0.0,0.4,SCRAPPY VETERAN
Jordan Mickey,mickejo01,,PF,26.568104,,0.1,0.1,0.1,0.1,0.1,0.4,SCRUB
Jarrell Brantley,brantja01,Jazz,PF,24.654346,,-0.1,0.1,0.2,0.2,0.1,0.4,PROJECT
Amida Brimah,brimaam01,Pacers,C,23.973307,1,0.0,0.0,0.1,0.1,0.2,0.4,MARGINAL PROSPECT
Jared Dudley,dudleja01,Lakers,PF,35.564682,,0.3,0.1,0.0,0.0,0.0,0.4,SCRAPPY VETERAN
Milos Teodosic,teodomi01,,PG,33.875427,,0.1,0.1,0.0,0.0,0.1,0.4,SCRUB
Aleksa Radanov,aleksa-radanov-1,,SG,23.000685,1,-0.1,0.1,0.1,0.1,0.1,0.4,MARGINAL PROSPECT
Nate Sestina,sestina01,,C,23.726215,1,0.0,0.0,0.1,0.1,0.1,0.4,MARGINAL PROSPECT
Tariq Owens,owensta01,,PF,24.59343,1,0.0,0.0,0.1,0.1,0.2,0.4,MARGINAL PROSPECT
Willy Hernangomez,hernawi01,Pelicans,C,26.685831,,0.0,0.1,0.1,0.1,0.1,0.4,SCRUB
Mario Chalmers,chalmma01,,PG,34.707733,,0.2,0.0,0.0,0.1,0.0,0.3,SCRUB
Troy Daniels,danietr01,,SF,29.552361,,0.1,0.1,0.0,0.1,0.0,0.3,SCRUB
Wilson Chandler,chandwi01,,SF,33.733059,,0.3,0.1,0.0,0.0,0.0,0.3,SCRUB
Michael Beasley,beaslmi01,,PF,32.062969,,0.2,0.1,0.0,0.0,0.0,0.3,SCRUB
Devin Harris,harride01,,PG,37.930183,,0.2,0.1,0.0,0.0,0.0,0.3,WAY PAST HIS PRIME
Chimezie Metu,metuch01,Kings,C,23.865845,,0.0,0.1,0.0,0.2,0.1,0.3,PROJECT
Ramon Sessions,sessira01,,PG,34.811771,,0.1,0.0,0.0,0.1,0.0,0.3,SCRUB
Ish Smith,smithis01,Wizards,PG,32.577686,,0.3,0.0,0.1,0.0,0.0,0.3,SCRUB
Nick Young,youngni01,,SG,35.671459,,0.2,0.1,0.0,0.0,0.0,0.3,SCRAPPY VETERAN
Brandon Knight,knighbr03,,PG,29.169062,,0.0,0.1,0.1,0.1,0.0,0.3,SCRUB
C.J. Williams,willicj01,,SG,30.986996,,0.1,0.1,0.1,0.0,0.0,0.3,SCRUB
JaMychal Green,greenja01,Nuggets,PF,30.617386,,0.2,0.1,0.1,0.0,-0.1,0.3,SCRUB
Thabo Sefolosha,sefolth01,,SF,36.752911,,0.2,0.0,0.0,0.0,0.0,0.3,DEFENSIVE SPECIALIST
J.J. Barea,bareajo01,,PG,36.602325,,0.3,0.0,-0.1,0.0,0.0,0.3,OFFENSIVE SPECIALIST
Michael Frazier,frazimi01,,SG,26.90486,,-0.1,0.1,0.0,0.1,0.2,0.3,SCRUB
William Howard,howarwi01,,SF,22.271732,1,-0.1,-0.1,0.1,0.1,0.3,0.3,MARGINAL PROSPECT
Malcolm Delaney,delanma01,,PG,31.895962,,0.1,0.1,0.0,0.0,0.0,0.3,SCRUB
James Nunnally,nunnaja01,,SF,30.554415,,0.1,0.1,0.1,0.0,0.0,0.3,SCRUB
Gerald Green,greenge01,Rockets,SG,35.017113,,0.1,0.0,0.1,0.0,0.0,0.3,WAY PAST HIS PRIME
Isaiah Hicks,hicksis01,,PF,26.527037,,0.1,0.1,0.1,0.0,0.0,0.2,SCRUB
James Webb III,webbja01,,SF,27.455168,,0.2,0.1,0.0,0.0,0.0,0.2,SCRUB
Dwight Buycks,buyckdw01,,PG,31.909651,,0.1,0.1,0.0,0.0,0.0,0.2,SCRUB
Louis Olinde,louis-olinde-1,,SF,22.877481,1,-0.1,0.1,0.1,0.0,0.1,0.2,MARGINAL PROSPECT
Axel Toupane,toupaax01,Warriors,SF,23.528406,1,0.0,0.1,0.1,0.0,0.1,0.2,MARGINAL PROSPECT
Ante Zizic,zizican01,,C,24.07666,,-0.1,0.0,0.1,0.1,0.1,0.2,PROJECT
Jameer Nelson,nelsoja01,,PG,38.978783,,0.2,0.0,0.0,0.0,0.0,0.2,SCRAPPY VETERAN
Josh Huestis,huestjo01,,PF,29.122519,,0.1,0.1,0.0,0.0,-0.1,0.2,SCRUB
Tyson Chandler,chandty01,,C,38.335388,,0.2,0.0,0.1,0.0,0.0,0.2,DEFENSIVE SPECIALIST
Greg Monroe,monrogr01,,C,30.663929,,0.2,0.1,0.1,0.0,-0.1,0.2,SCRUB
Shelvin Mack,macksh01,,PG,30.781656,,0.1,0.0,0.1,0.0,0.0,0.2,SCRUB
Quincy Pondexter,pondequ01,,SF,32.898014,,0.2,0.0,0.1,0.0,0.0,0.2,SCRUB
Amile Jefferson,jeffeam01,Celtics,PF,27.739904,,0.1,0.0,0.1,0.0,0.0,0.2,SCRUB
Brodric Thomas,thomabr01,Rockets,SG,24.010952,1,0.0,0.1,0.1,0.0,0.0,0.2,MARGINAL PROSPECT
Andrew White III,whitean01,,SF,27.63039,,0.0,0.0,0.1,0.1,0.0,0.2,SCRUB
Luke Babbitt,babbilu01,,SF,31.619438,,0.1,0.1,0.0,0.0,0.0,0.2,SCRUB
Quinn Cook,cookqu01,Lakers,SG,27.863108,,-0.1,0.0,0.1,0.1,0.0,0.1,SCRUB
John Holland,hollajo02,,SF,32.238194,,0.1,0.1,0.0,0.0,0.0,0.1,SCRUB
DeAndre Jordan,jordade01,Nets,C,32.533882,,0.7,0.0,-0.4,-0.1,-0.1,0.1,SCRUB
Kylor Kelley,kylor-kelley-1,,C,23.436003,1,-0.1,0.0,0.1,0.0,0.1,0.1,MARGINAL PROSPECT
Joe Johnson,johnsjo02,,SF,39.594799,,0.2,0.0,0.0,-0.1,0.0,0.1,SCRAPPY VETERAN
Ivan Rabb,rabbiv01,,PF,23.991787,,-0.1,0.0,0.0,0.1,0.0,0.1,PROJECT
Damian Jones,jonesda03,Suns,C,25.59343,,0.0,0.0,0.2,0.0,-0.1,0.1,SCRUB
James Johnson,johnsja01,Mavericks,PF,33.949348,,0.1,0.0,0.0,-0.1,0.0,0.1,SCRUB
Quincy Acy,acyqu01,,PF,30.324436,,0.1,0.0,0.0,0.0,0.0,0.1,SCRUB
Andre Ingram,ingraan01,,SG,35.203285,,0.1,0.0,0.0,0.0,0.0,0.1,WAY PAST HIS PRIME
Mike Scott,scottmi01,76ers,PF,32.547569,,0.2,0.0,0.0,0.0,0.0,0.1,SCRUB
Deonte Burton,burtode02,,SG,27.003422,,-0.2,0.0,0.0,0.1,0.1,0.1,SCRUB
Ekpe Udoh,udohek01,,C,33.705681,,0.1,0.0,0.0,0.0,0.0,0.1,DEFENSIVE SPECIALIST
Dairis Bertans,bertada02,,SG,31.397673,,0.0,0.1,0.0,0.0,0.0,0.1,SCRUB
Keita Bates-Diop,bateske01,Spurs,PF,25.026693,,-0.2,0.0,0.1,0.1,0.1,0.1,SCRUB
DeAndre Liggins,liggide01,,SG,32.840519,,0.1,0.0,0.0,0.0,0.0,0.1,SCRUB
Trevon Scott,tre-scott-1,Jazz,SF,24.1861739,1,-0.1,0.0,0.1,0.0,0.1,0.1,MARGINAL PROSPECT
Jarrett Jack,jackja01,,PG,37.264889,,0.0,0.0,0.0,0.0,0.0,0.0,WAY PAST HIS PRIME
Jamal Crawford,crawfja01,,SG,40.870636,,0.2,0.1,-0.2,0.0,0.0,0.0,SCRAPPY VETERAN
Borisa Simanic,borisa-simanic-1,,PF,22.872005,1,0.0,0.0,0.0,0.0,0.1,0.0,MARGINAL PROSPECT
Wesley Johnson,johnswe01,,SF,33.563313,,0.1,0.0,0.0,0.0,0.0,0.0,SCRUB
George King,kingge03,,SF,28.045858,1,0.0,-0.1,0.0,-0.1,0.1,0.0,MARGINAL PROSPECT
Kelan Martin,martike03,Pacers,SF,25.500341,,-0.1,0.0,0.1,0.0,0.0,0.0,SCRUB
Marques Bolden,boldema01,Cavaliers,C,21.795345,1,-0.1,0.0,0.1,0.0,0.1,0.0,MARGINAL PROSPECT
D.J. Wilson,wilsodj01,Bucks,PF,24.952772,,-0.2,0.0,0.1,0.1,0.1,0.0,PROJECT
Will Magnay,magnawi01,Pelicans,C,20.647501,1,-0.1,-0.1,0.1,0.1,0.1,0.0,MARGINAL PROSPECT
Malik Newman,newmama01,,SG,25.943872,1,,0.0,0.0,0.0,0.0,0.0,MARGINAL PROSPECT
Kevin Hervey,herveke01,,SF,26.565365,1,,0.0,0.0,0.0,0.0,0.0,MARGINAL PROSPECT
Alan Williams,willial03,,PF,28.010952,,-0.1,0.0,-0.1,0.2,0.0,0.0,SCRUB
Alfonzo McKinnie,mckinal01,Lakers,SF,28.375086,,-0.1,0.0,0.1,0.0,0.0,0.0,SCRUB
Bobby Brown,brownbo02,,PG,36.355919,,0.0,0.0,0.0,0.0,0.0,0.0,WAY PAST HIS PRIME
Gytis Masiulis,gytis-masiulis-1,,C,22.81451,1,-0.1,0.0,0.0,0.0,0.0,0.0,MARGINAL PROSPECT
Willie Reed,reedwi02,,PF,30.715948,,0.0,0.1,0.0,-0.1,-0.1,0.0,SCRUB
Jodie Meeks,meeksjo01,,SG,33.451061,,0.0,0.0,0.0,0.0,0.0,0.0,SCRUB
Zhou Qi,qizh01,,C,25.045858,,-0.1,0.0,0.1,0.0,0.0,0.0,SCRUB
Jarell Martin,martija01,,PF,26.694046,,-0.1,0.0,0.0,0.0,0.0,0.0,SCRUB
Patrick Patterson,pattepa01,Clippers,PF,31.887749,,0.0,0.0,0.0,0.0,0.0,0.0,SCRUB
Brandan Wright,wrighbr03,,PF,33.327858,,0.1,0.0,0.0,0.0,0.0,0.0,SCRUB
Luc Mbah a Moute,mbahalu01,,PF,34.398357,,0.0,0.1,0.0,0.0,0.0,-0.1,SCRUB
Dewan Hernandez,hernade01,,C,25.14579,1,-0.1,0.0,0.0,0.1,0.0,-0.1,MARGINAL PROSPECT
Bennie Boatwright,bennie-boatwright-1,Grizzlies,PF,23.5557837,1,0.0,0.0,0.0,0.0,0.0,-0.1,MARGINAL PROSPECT
Jerryd Bayless,bayleje01,,SG,32.451744,,0.0,0.0,-0.1,0.0,0.0,-0.1,SCRUB
Jonas Jerebko,jerebjo01,,PF,33.92197,,0.1,0.0,0.0,-0.1,0.0,-0.1,SCRUB
Arron Afflalo,afflaar01,,SG,35.29911,,0.0,0.0,0.0,0.0,0.0,-0.1,WAY PAST HIS PRIME
Darrell Arthur,arthuda01,,PF,32.856949,,0.0,0.0,-0.1,0.0,0.0,-0.1,SCRUB
Sean Kilpatrick,kilpase01,,SG,31.071869,,-0.1,0.0,0.0,0.0,0.0,-0.1,SCRUB
Ryan Anderson,anderry01,,PF,32.741959,,0.0,0.0,-0.1,0.0,0.0,-0.1,SCRUB
MiKyle McIntosh,mcintmi01,,PF,24.539356,1,-0.3,-0.2,0.0,-0.1,0.4,-0.1,MARGINAL PROSPECT
Moses Brown,brownmo01,Thunder,C,20.305954,1,-0.2,-0.1,0.0,-0.1,0.2,-0.1,MARGINAL PROSPECT
Omari Johnson,johnsom01,,PF,31.18412,,-0.1,0.0,0.0,0.0,0.0,-0.2,SCRUB
Tony Allen,allento01,,SF,39.058178,,0.1,-0.1,0.0,0.0,-0.1,-0.2,WAY PAST HIS PRIME
Romaro Gill,gillro01,Jazz,C,26.335386,1,0.0,-0.1,0.1,-0.1,-0.1,-0.2,MARGINAL PROSPECT
Tarik Black,blackta01,,C,29.196442,,-0.1,0.0,0.0,0.0,-0.1,-0.2,SCRUB
Allen Crabbe,crabbal01,,SG,28.81588,,-0.1,0.0,0.0,0.0,0.0,-0.2,SCRUB
Okaro White,whiteok01,,PF,28.470911,,-0.1,-0.1,0.1,-0.1,0.0,-0.2,SCRUB
Allonzo Trier,trieral01,,SG,25.043121,,-0.3,-0.1,0.0,0.0,0.0,-0.2,SCRUB
Johnny O'Bryant III,obryajo01,,PF,27.671457,,-0.1,-0.1,0.0,0.0,-0.1,-0.2,SCRUB
Darius Miller,milleda01,Thunder,SF,30.869268,,-0.2,-0.1,0.0,0.0,0.0,-0.2,SCRUB
Kosta Koufos,koufoko01,,C,31.937029,,0.0,0.0,-0.1,-0.1,0.0,-0.2,SCRUB
Eric Moreland,moreler01,,PF,29.108829,,-0.1,-0.1,0.0,0.0,-0.1,-0.3,SCRUB
Salah Mejri,mejrisa01,,C,34.633812,,-0.2,0.0,-0.1,-0.1,-0.1,-0.3,SCRUB
Alex Poythress,poythal01,,PF,27.405886,,-0.2,0.0,-0.1,0.0,0.0,-0.3,SCRUB
Amir Johnson,johnsam01,,C,33.757702,,0.0,-0.1,-0.1,-0.1,-0.1,-0.3,SCRUB
Lance Stephenson,stephla01,,SG,30.409309,,-0.1,-0.1,-0.1,-0.1,-0.1,-0.3,SCRUB
Tacko Fall,fallta01,Celtics,C,24.14716,1,-0.1,-0.1,0.0,-0.1,0.0,-0.3,MARGINAL PROSPECT
Ian Clark,clarkia01,,SG,29.908281,,-0.2,-0.1,0.0,0.0,-0.1,-0.4,SCRUB
Jonathon Simmons,simmojo02,,SG,31.383984,,-0.2,0.0,-0.1,-0.1,0.0,-0.4,SCRUB
Chandler Parsons,parsoch01,,SF,32.271046,,-0.2,-0.1,-0.1,0.0,0.0,-0.4,SCRUB
Sacha Killeya-Jones,sacha-killeya-jones-1,,PF,22.480492,1,-0.2,-0.1,-0.1,-0.1,0.1,-0.4,MARGINAL PROSPECT
Abdoulaye N'Doye,abdoulaye-ndoye-1,,PG,22.902121,1,-0.2,-0.1,0.0,-0.1,0.0,-0.4,MARGINAL PROSPECT
Anthony Tolliver,tollian01,,PF,35.671459,,-0.1,-0.1,-0.1,0.0,0.0,-0.4,WAY PAST HIS PRIME
Miles Plumlee,plumlmi01,,C,32.418892,,-0.1,-0.1,-0.1,-0.1,0.0,-0.4,SCRUB
Pau Gasol,gasolpa01,,C,40.574947,,-0.1,0.0,-0.2,0.0,0.0,-0.4,DEFENSIVE SPECIALIST
Eric Paschall,pascher01,Warriors,PF,24.24367,,-0.5,-0.1,0.0,0.2,0.1,-0.4,PROJECT
Taj Gibson,gibsota01,,PF,35.608486,,-0.1,-0.1,-0.1,-0.1,0.0,-0.4,WAY PAST HIS PRIME
Omer Asik,asikom01,,C,34.581795,,-0.2,-0.1,-0.1,0.0,0.0,-0.4,SCRUB
Tyler Cavanaugh,cavanty01,,PF,26.978781,,-0.1,-0.1,-0.1,-0.1,-0.1,-0.4,SCRUB
Dwayne Bacon,bacondw01,Magic,SG,25.42642,,-0.4,-0.1,0.0,0.0,0.0,-0.4,SCRUB
Joffrey Lauvergne,lauvejo01,,C,29.341547,,-0.1,-0.1,0.0,0.0,-0.2,-0.5,SCRUB
Omari Spellman,spellom01,Knicks,PF,23.534565,,-0.4,-0.1,0.0,0.1,0.0,-0.5,PROJECT
Abdel Nader,naderab01,Suns,SF,27.353867,,-0.3,-0.1,-0.1,0.0,0.0,-0.5,SCRUB
JR Smith,smithjr01,,SG,35.397675,,-0.3,-0.1,0.0,0.0,0.0,-0.5,WAY PAST HIS PRIME
Marreese Speights,speigma01,,C,33.497604,,-0.1,-0.1,-0.1,-0.1,-0.1,-0.5,SCRUB
Jason Smith,smithja02,,C,34.921288,,-0.2,-0.1,-0.1,0.0,0.0,-0.5,SCRUB
Donta Hall,halldo01,,C,23.488022,,-0.1,0.0,-0.1,-0.1,-0.2,-0.5,PROJECT
Jeff Teague,teaguje01,Celtics,PG,32.646133,,-0.2,-0.2,-0.1,0.0,0.0,-0.5,SCRUB
Drew Eubanks,eubandr01,Spurs,PF,24,,-0.2,-0.2,-0.1,0.0,-0.1,-0.5,PROJECT
Marco Belinelli,belinma01,,SG,34.858315,,-0.2,-0.2,-0.1,-0.1,-0.1,-0.6,SCRUB
Bobby Portis,portibo01,Bucks,PF,25.976728,,-0.3,-0.1,-0.1,-0.1,-0.1,-0.6,SCRUB
Nate Darling,darlina01,Hornets,SG,22.425735,1,-0.3,-0.2,-0.1,0.0,0.0,-0.6,MARGINAL PROSPECT
Dante Cunningham,cunnida01,,PF,33.782341,,-0.2,-0.1,-0.1,-0.1,-0.1,-0.6,SCRUB
Antonio Blakeney,blakean01,,SG,24.328543,,-0.3,-0.1,-0.1,0.0,-0.1,-0.7,PROJECT
Lance Thomas,thomala01,,PF,32.774811,,-0.5,-0.1,-0.1,-0.1,0.0,-0.8,SCRUB
Brandon McCoy,mccoybr01,,C,20.643394,1,-0.5,-0.3,-0.1,-0.3,0.3,-0.9,MARGINAL PROSPECT
Timofey Mozgov,mozgoti01,,C,34.548939,,-0.3,-0.2,-0.2,-0.1,-0.1,-0.9,SCRUB
Markieff Morris,morrima02,Lakers,PF,31.416838,,-0.3,-0.2,-0.2,-0.2,-0.1,-0.9,SCRUB
Caleb Swanigan,swanica01,,PF,23.791924,,-0.3,-0.2,-0.1,-0.1,-0.2,-0.9,PROJECT
Udonis Haslem,hasleud01,Heat,PF,40.648872,,-0.3,-0.2,-0.4,-0.1,0.0,-1.0,WAY PAST HIS PRIME
Kostas Antetokounmpo,antetko01,Lakers,SF,23.714579,1,-0.5,-0.2,-0.2,-0.2,0.2,-1.0,MARGINAL PROSPECT
Johnathan Williams,willijo04,,C,25.700205,,-0.3,-0.2,-0.2,-0.2,-0.1,-1.0,SCRUB
Isaiah Thomas,thomais02,,PG,31.983572,,-0.6,-0.2,-0.1,-0.1,0.0,-1.0,SCRUB
Wayne Selden,seldewa01,,SG,26.340862,,-0.5,-0.3,-0.2,-0.1,-0.1,-1.1,SCRUB
Damien Wilkins,wilkida02,,SF,41.059547,,-0.1,-0.4,-0.7,0.0,0.0,-1.1,WAY PAST HIS PRIME
Robin Lopez,lopezro01,Wizards,C,32.837784,,-0.4,-0.3,-0.2,-0.1,-0.1,-1.2,SCRUB
Kahlil Whitney,whitnka01,,SF,20.065708,1,-0.5,-0.4,-0.2,-0.2,-0.1,-1.3,MARGINAL PROSPECT
Carmelo Anthony,anthoca01,Trail Blazers,PF,36.678986,,-0.6,-0.4,-0.3,-0.1,-0.1,-1.5,WAY PAST HIS PRIME
Isaac Haas,haasis01,,C,23.334702,1,-0.6,-0.4,-0.2,-0.4,0.1,-1.6,MARGINAL PROSPECT
Bismack Biyombo,biyombi01,Hornets,C,28.429842,,-0.5,-0.4,-0.3,-0.3,-0.2,-1.7,SCRUB
Sekou Doumbouya,doumbse01,Pistons,PF,20.109514,,-1.4,-1.0,0.0,0.3,0.1,-1.9,PROJECT
Kevin Knox II,knoxke01,Knicks,PF,21.478439,,-1.3,-0.6,-0.2,0.0,0.0,-2.1,PROJECT
Cristiano Felicio,feliccr01,Bulls,C,28.57221,,-1.1,-0.7,-0.4,-0.4,-0.2,-2.8,SCRUB
